
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19802
ASName:         LANEPRESS
ASHandle:       AS19802
RegDate:        2012-08-16
Updated:        2012-08-16    
Ref:            https://rdap.arin.net/registry/autnum/19802


OrgName:        The Lane Press, Inc.
OrgId:          LANEP
Address:        87 Meadowland Drive
City:           South Burlington
StateProv:      VT
PostalCode:     05403
Country:        US
RegDate:        2010-01-27
Updated:        2012-08-08
Ref:            https://rdap.arin.net/registry/entity/LANEP


OrgTechHandle: LUCKS-ARIN
OrgTechName:   Luck, Scott 
OrgTechPhone:  +1-802-264-1543 
OrgTechEmail:  luck@lanepress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LUCKS-ARIN

OrgAbuseHandle: LUCKS-ARIN
OrgAbuseName:   Luck, Scott 
OrgAbusePhone:  +1-802-264-1543 
OrgAbuseEmail:  luck@lanepress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUCKS-ARIN

OrgNOCHandle: LUCKS-ARIN
OrgNOCName:   Luck, Scott 
OrgNOCPhone:  +1-802-264-1543 
OrgNOCEmail:  luck@lanepress.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUCKS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.238.161.0/24
descr:          The Lane Press, Inc.
origin:         AS19802
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20151202
source:         ALTDB
rpki-ov-state:  valid


