
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15107
ASName:         LACNIC-15107
ASHandle:       AS15107
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/15107

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:59:02 (-03 -03:00)

aut-num:     AS15107
owner:       Grupo Financiero Bancomer
ownerid:     MX-GFBA4-LACNIC
responsible: Marco Antonio Espinosa
address:     Av. Universidad 1200 Col. XOCO Mexico, Distrito Federal 03339, 111, 
address:     00000 - No info - ME
country:     MX
phone:       +52  1111111111
owner-c:     MAE12
routing-c:   MAE12
abuse-c:     MAE12
created:     20000322
changed:     20110611

nic-hdl:     MAE12
person:      Marco Antonio Espinosa
e-mail:      mespinosa@gfb.com.mx
address:     Av. Universidad 1200 Col. XOCO Mexico, Distrito Federal 03339, 111, 
address:     00000 - Ciudad - ME
country:     MX
phone:       +52  5256215518
created:     20110611
changed:     20110611

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.244.0.0/18
descr:          LACNIC generated route for Alestra, S. de R.L. de C.V.
origin:         AS15107
remarks:        LACNIC generated route for Alestra, S. de R.L. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-ALES-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.244.0.0/18
descr:          Forced Object Correction
origin:         AS15107
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  valid

route:          148.244.38.0/24
descr:          Prolexic technologies, Inc.
origin:         AS15107
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        kkutty@akamai.com 20150417  #09:30:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          148.244.40.0/24
origin:         AS15107
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20201211  #18:46:39Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          148.244.45.0/24
descr:          Forced Object Correction
origin:         AS15107
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  valid

route:          148.244.47.0/24
origin:         AS15107
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20200917  #18:21:18Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          148.244.49.0/24
origin:         AS15107
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20200917  #18:18:29Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          148.244.50.0/24
descr:          Customer Bestel
origin:         AS15107
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  valid

route:          148.244.51.0/24
descr:          Customer Bestel
origin:         AS15107
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  valid

route:          148.244.53.0/24
descr:          Akamai Technologies Inc.
origin:         AS15107
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20180306  #15:33:33Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route:          148.244.57.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15107
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180728
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          148.244.61.0/24
origin:         AS15107
descr:          Prolexic technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20230117  #12:00:55Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          148.244.63.0/24
origin:         AS15107
descr:          auto-generated route object for 148.244.63.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240126 # 1706Z
source:         RADB
last-modified:  2024-01-26T17:06:47Z
rpki-ov-state:  valid


