
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11240
ASName:         ATC-BROADBAND
ASHandle:       AS11240
RegDate:        1998-05-27
Updated:        2018-09-06    
Ref:            https://rdap.arin.net/registry/autnum/11240


OrgName:        AccessATC
OrgId:          ACCESS-173
Address:        101 Mercer St.
City:           Alma
StateProv:      GA
PostalCode:     31510
Country:        US
RegDate:        1998-05-27
Updated:        2019-09-23
Ref:            https://rdap.arin.net/registry/entity/ACCESS-173


OrgTechHandle: WCM3-ARIN
OrgTechName:   Music, William Chris
OrgTechPhone:  +1-912-632-3131 
OrgTechEmail:  cmusic@atcnetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

OrgAbuseHandle: WCM3-ARIN
OrgAbuseName:   Music, William Chris
OrgAbusePhone:  +1-912-632-3131 
OrgAbuseEmail:  cmusic@atcnetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

OrgNOCHandle: WCM3-ARIN
OrgNOCName:   Music, William Chris
OrgNOCPhone:  +1-912-632-3131 
OrgNOCEmail:  cmusic@atcnetworks.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

RNOCHandle: NOC32439-ARIN
RNOCName:   NOC
RNOCPhone:  +1-877-217-2069 
RNOCEmail:  noc@atcnetworks.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32439-ARIN

RTechHandle: WCM3-ARIN
RTechName:   Music, William Chris
RTechPhone:  +1-912-632-3131 
RTechEmail:  cmusic@atcnetworks.net
RTechRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

RNOCHandle: WCM3-ARIN
RNOCName:   Music, William Chris
RNOCPhone:  +1-912-632-3131 
RNOCEmail:  cmusic@atcnetworks.net
RNOCRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

RAbuseHandle: WCM3-ARIN
RAbuseName:   Music, William Chris
RAbusePhone:  +1-912-632-3131 
RAbuseEmail:  cmusic@atcnetworks.net
RAbuseRef:    https://rdap.arin.net/registry/entity/WCM3-ARIN

RTechHandle: NOC32439-ARIN
RTechName:   NOC
RTechPhone:  +1-877-217-2069 
RTechEmail:  noc@atcnetworks.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC32439-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.234.13.0/24
descr:          Proxy fbo ATC Broadband (AS11240)
origin:         AS11240
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.200.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11240
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.162.208.0/23
descr:          Proxy fbo Alma Telephone Company (AS11240)
origin:         AS11240
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20140827
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.63.0/24
descr:          Proxy fbo ATC Broadband (AS11240)
origin:         AS11240
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Mark.Borchers@windstream.com 20150112
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.180.176.0/22
descr:          ATC Broadband
origin:         AS11240
notify:         noc@atcnetworks.net
mnt-by:         MNT-ALMA
source:         ARIN
changed:        noc@atcnetworks.net 20170505
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.212.128.0/20
descr:          ATC Broadband
origin:         AS11240
notify:         noc@atcnetworks.net
mnt-by:         MNT-ALMA
source:         ARIN
changed:        noc@atcnetworks.net 20170505
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.81.96.0/19
descr:          ATC Broadband
origin:         AS11240
notify:         noc@atcnetworks.net
mnt-by:         MNT-ALMA
source:         ARIN
changed:        noc@atcnetworks.net 20170505
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:3200::/32
descr:          ATC Broadband
origin:         AS11240
notify:         noc@atcnetworks.net
mnt-by:         MNT-ALMA
source:         ARIN
changed:        noc@atcnetworks.net 20170505
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


