
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5655
ASName:         DECADE-DOM
ASHandle:       AS5655
RegDate:        1995-07-31
Updated:        2023-09-15    
Ref:            https://rdap.arin.net/registry/autnum/5655


OrgName:        Decade Communications, Inc.
OrgId:          DECADE-Z
Address:        146 N. San Fernando Blvd
Address:        Suite 212
City:           Burbank
StateProv:      CA
PostalCode:     91502
Country:        US
RegDate:        2023-09-07
Updated:        2025-02-04
Ref:            https://rdap.arin.net/registry/entity/DECADE-Z


OrgAbuseHandle: BINYO-ARIN
OrgAbuseName:   Binyon, Connie 
OrgAbusePhone:  +1-818-274-3040 
OrgAbuseEmail:  cbinyon@decade.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BINYO-ARIN

OrgTechHandle: BINYO-ARIN
OrgTechName:   Binyon, Connie 
OrgTechPhone:  +1-818-274-3040 
OrgTechEmail:  cbinyon@decade.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BINYO-ARIN

OrgNOCHandle: LUCAS321-ARIN
OrgNOCName:   Lucas, William 
OrgNOCPhone:  +1-310-331-0300 
OrgNOCEmail:  blucas@decade.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUCAS321-ARIN

OrgTechHandle: LUCAS321-ARIN
OrgTechName:   Lucas, William 
OrgTechPhone:  +1-310-331-0300 
OrgTechEmail:  blucas@decade.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LUCAS321-ARIN

RAbuseHandle: BINYO-ARIN
RAbuseName:   Binyon, Connie 
RAbusePhone:  +1-818-274-3040 
RAbuseEmail:  cbinyon@decade.net
RAbuseRef:    https://rdap.arin.net/registry/entity/BINYO-ARIN

RTechHandle: BINYO-ARIN
RTechName:   Binyon, Connie 
RTechPhone:  +1-818-274-3040 
RTechEmail:  cbinyon@decade.net
RTechRef:    https://rdap.arin.net/registry/entity/BINYO-ARIN

RNOCHandle: BINYO-ARIN
RNOCName:   Binyon, Connie 
RNOCPhone:  +1-818-274-3040 
RNOCEmail:  cbinyon@decade.net
RNOCRef:    https://rdap.arin.net/registry/entity/BINYO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.245.16.0/20
descr:          Switch Communications Customer Route
origin:         AS5655
remarks:        Route for Network Telephone Services, Inc.
remarks:        198.245.16.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.16.0/20
descr:          RR-RC-Network Telephone Services Inc-Los Angeles
origin:         AS5655
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.224.0/19
descr:          Switch Communications Customer Route
origin:         AS5655
remarks:        Route for Network Telephone Services, Inc.
remarks:        206.82.224.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.224.0/19
descr:          RR-RC-Network Telephone Services Inc-Los Angeles
origin:         AS5655
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.253.0/24
descr:          Decade-Blk1
origin:         AS5655
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.128.0/19
descr:          RR-RC-Network Telephone Services Inc-Los Angeles
origin:         AS5655
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


