
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3752
ASName:         ELIZA-NETAXIS
ASHandle:       AS3752
RegDate:        1994-08-08
Updated:        1994-08-08    
Ref:            https://rdap.arin.net/registry/autnum/3752


OrgName:        Net Axis
OrgId:          NETAXI-2
Address:        1351 Washington Blvd
City:           Stamford
StateProv:      CT
PostalCode:     06905
Country:        US
RegDate:        1994-08-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETAXI-2


OrgTechHandle: LH-ARIN
OrgTechName:   Hernandez, Luis 
OrgTechPhone:  +1-203-969-0618 
OrgTechEmail:  luis@davinci.netaxis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LH-ARIN

OrgAbuseHandle: LH-ARIN
OrgAbuseName:   Hernandez, Luis 
OrgAbusePhone:  +1-203-969-0618 
OrgAbuseEmail:  luis@davinci.netaxis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LH-ARIN

RTechHandle: LH-ARIN
RTechName:   Hernandez, Luis 
RTechPhone:  +1-203-969-0618 
RTechEmail:  luis@davinci.netaxis.com
RTechRef:    https://rdap.arin.net/registry/entity/LH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


