
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3568
ASName:         WAIS-AS
ASHandle:       AS3568
RegDate:        1994-04-26
Updated:        1994-04-26    
Ref:            https://rdap.arin.net/registry/autnum/3568


OrgName:        WAIS, Inc.
OrgId:          WAISIN
Address:         1040 Noel Dr
City:           Menlo Park
StateProv:      CA
PostalCode:     94025
Country:        US
RegDate:        1987-11-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WAISIN


OrgAbuseHandle: HM140-ARIN
OrgAbuseName:   Morris, Harry 
OrgAbusePhone:  +1-415-617-0441 
OrgAbuseEmail:  morris@wais.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HM140-ARIN

OrgTechHandle: HM140-ARIN
OrgTechName:   Morris, Harry 
OrgTechPhone:  +1-415-617-0441 
OrgTechEmail:  morris@wais.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HM140-ARIN

RTechHandle: HM140-ARIN
RTechName:   Morris, Harry 
RTechPhone:  +1-415-617-0441 
RTechEmail:  morris@wais.com
RTechRef:    https://rdap.arin.net/registry/entity/HM140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


