% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8663'

% Abuse contact for 'AS8663' is 'abuse@kubsu.ru'

aut-num:        AS8663
as-name:        KUBANNET
org:            ORG-FSBE3-RIPE
import:         from AS3267 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS59428 action pref=100; accept ANY
export:         to AS3267 announce AS8663
export:         to AS20485 announce AS8663
export:         to AS59428 announce AS8663
default:        to AS3267 action pref=50; networks ANY
admin-c:        DMM-RIPE
tech-c:         KN-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8663-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-05T21:12:17Z
source:         RIPE # Filtered

organisation:   ORG-FSBE3-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Kuban State University"
country:        RU
org-type:       LIR
address:        Stavropolskaya Street, 149
address:        350040
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +7 861 2199502
admin-c:        KAC37-RIPE
tech-c:         KNOC11-RIPE
abuse-c:        AR57314-RIPE
mnt-ref:        AS8663-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8663-MNT
created:        2019-12-30T13:33:23Z
last-modified:  2022-09-14T12:10:57Z
source:         RIPE # Filtered

role:           KUBANnet NOC
address:        Regional Center of Computer Communications
address:        149 Stavropolskaya St.
address:        Krasnodar 350040
address:        Russia
phone:          +7 861 2199549
fax-no:         +7 861 2199550
admin-c:        DMM-RIPE
tech-c:         DMM-RIPE
nic-hdl:        KN-ORG
mnt-by:         KUBANNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-14T10:54:03Z
source:         RIPE # Filtered

person:         Mikhail Denisov
address:        Regional Center of Computer Communications
address:        149 Stavropolskaya St.
address:        Krasnodar 350040
address:        Russia
phone:          +7 861 2199549
fax-no:         +7 861 2199550
nic-hdl:        DMM-RIPE
mnt-by:         KUBANNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-14T10:40:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.13.84.0/24
origin:         AS8663
descr:          Kuban State University
mnt-by:         AS8663-MNT
created:        2022-06-08T20:23:47Z
last-modified:  2022-06-08T20:23:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.192.128.0/20
descr:          Kuban State University
origin:         AS8663
mnt-by:         ROSNIIROS-MNT
created:        2023-03-21T06:54:10Z
last-modified:  2023-03-21T06:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.192.128.0/21
descr:          Kuban State University
origin:         AS8663
mnt-by:         ROSNIIROS-MNT
created:        2010-02-03T11:45:00Z
last-modified:  2010-02-03T11:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.192.136.0/21
descr:          Kuban State University
origin:         AS8663
mnt-by:         ROSNIIROS-MNT
created:        2023-03-21T06:54:00Z
last-modified:  2023-03-21T06:54:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


