
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1221
ASName:         APNIC-1221
ASHandle:       AS1221
RegDate:        2002-09-11
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/1221

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS1221'

% Abuse contact for 'AS1221' is 'abuse@telstra.net'

aut-num:        AS1221
as-name:        ASN-TELSTRA
descr:          Telstra Limited
country:        AU
remarks:        AS assigned by the former InterNIC
org:            ORG-TC6-AP
admin-c:        TIAR-AP
tech-c:         TAN2-AP
abuse-c:        AT1005-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-AU-TIAR-AP
mnt-routes:     MAINT-AU-TIAR-AP
mnt-irt:        IRT-TELSTRA-AU
last-modified:  2024-05-03T08:07:36Z
source:         APNIC

irt:            IRT-TELSTRA-AU
address:        Telstra Internet
e-mail:         abuse@telstra.net
abuse-mailbox:  abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
auth:           # Filtered
remarks:        abuse@telstra.net was validated on 2025-07-15
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2025-07-15T22:42:29Z
source:         APNIC

organisation:   ORG-TC6-AP
org-name:       Telstra Limited
org-type:       LIR
country:        AU
address:        242 Exhibition Street
e-mail:         corporateaddressing@team.telstra.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-06T08:30:50Z
source:         APNIC

role:           ABUSE TELSTRAAU
country:        ZZ
address:        Telstra Internet
phone:          +000000000
e-mail:         abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
nic-hdl:        AT1005-AP
remarks:        Generated from irt object IRT-TELSTRA-AU
remarks:        abuse@telstra.net was validated on 2025-07-15
abuse-mailbox:  abuse@telstra.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T22:43:15Z
source:         APNIC

role:           Telstra AU NOC
address:        Telstra Internet
address:        242 Exhibition Street
address:        Melbourne
address:        VIC 3000
country:        AU
phone:          +61 3 8632 0516
e-mail:         ipnoc-au@team.telstra.com
admin-c:        TIAR-AP
tech-c:         TIAR-AP
nic-hdl:        TAN2-AP
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2022-06-08T09:03:20Z
source:         APNIC

person:         Telstra Internet Address Registry
address:        Telstra Internet
address:        242 Exhibition St
address:        Melbourne
address:        VIC 3000
country:        AU
phone:          +61 000000000
e-mail:         addressing@telstra.net
nic-hdl:        TIAR-AP
remarks:        Telstra Internet Address Registry Role Object
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2021-12-09T22:28:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.120.0.0/13
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          1.128.0.0/11
origin:         AS1221
descr:          Telstra Corporation
                242 Exhibition Street
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2019-12-11T21:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.160.0.0/12
