% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8302'

% Abuse contact for 'AS8302' is 'ops@zattoo.com'

aut-num:        AS8302
as-name:        ZATTOO
descr:          Zuerich, Switzerland
org:            ORG-ZEA2-RIPE
import:         from AS13030 accept ANY
export:         to AS13030 announce AS8302
import:         from AS3320 accept ANY
export:         to AS3320 announce AS8302
import:         from AS3303 accept ANY
export:         to AS3303 announce AS8302
import:         from AS6730 accept ANY
export:         to AS6730 announce AS8302
import:         from AS6830 accept ANY
export:         to AS6830 announce AS8302
import:         from AS42476 accept ANY
export:         to AS42476 announce AS8302
admin-c:        ZIRA2-RIPE
tech-c:         IC3380-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ZATTOO
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:17Z
source:         RIPE

organisation:   ORG-ZEA2-RIPE
org-name:       Zattoo AG
country:        CH
org-type:       LIR
address:        Baslerstrasse 60
address:        8048
address:        Zürich
address:        SWITZERLAND
phone:          +41 43 500 21 09
phone:          +41435002100
fax-no:         +41435002111
abuse-c:        AR14376-RIPE
mnt-ref:        MNT-ZATTOO
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ZATTOO
created:        2013-04-11T10:41:55Z
last-modified:  2022-05-16T14:04:32Z
source:         RIPE # Filtered
admin-c:        VI1017-RIPE

role:           Zattoo Inc. Role Account
address:        Baslerstrasse 60
address:        CH-8048 Zurich
admin-c:        VI1017-RIPE
tech-c:         IC3380-RIPE
nic-hdl:        ZIRA2-RIPE
mnt-by:         MNT-ZATTOO
created:        2007-02-08T11:01:24Z
last-modified:  2020-07-22T22:52:30Z
source:         RIPE # Filtered

person:         Mindaugas Montvilas
address:        Baslerstrasse 60
phone:          +41435002100
nic-hdl:        IC3380-RIPE
mnt-by:         ICA-RIPE
created:        2014-08-05T15:17:50Z
last-modified:  2022-05-10T12:40:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.123.96.0/20
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-06-17T09:44:45Z
last-modified:  2015-06-17T09:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.96.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2007-06-14T17:29:37Z
last-modified:  2008-02-22T18:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.123.97.0/24
descr:          Zattoo Inc.
origin:         AS8302
mnt-by:         MNT-ZATTOO
created:        2015-05-13T12:15:50Z
last-modified:  2015-05-13T12:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
