% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16200'

% Abuse contact for 'AS16200' is 'abuse@geniusmind.gr'

aut-num:        AS16200
as-name:        BaharNET
org:            ORG-GS479-RIPE
mp-import:      afi ipv6.unicast from AS29632 accept ANY
mp-export:      afi ipv6.unicast to AS29632 announce AS16200
import:         from AS209533 accept ANY
export:         to AS209533 announce AS16200
import:         from AS57235 accept ANY
export:         to AS57235 announce AS16200
import:         from AS25184 accept ANY
export:         to AS25184 announce AS16200
default:        to AS12880 action pref=100; networks ANY
admin-c:        LA9108-RIPE
tech-c:         LA9108-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-gr-geniusmind-1-MNT
created:        2015-08-24T10:30:14Z
last-modified:  2025-06-04T14:01:11Z
source:         RIPE

organisation:   ORG-GS479-RIPE
org-name:       GeniusMind S.A.
country:        GR
org-type:       LIR
address:        No.83, Poseidonos Blvd, Alimos
address:        17455
address:        Athens
address:        GREECE
phone:          +302130480631
admin-c:        LA9108-RIPE
tech-c:         LA9108-RIPE
abuse-c:        AR77581-RIPE
mnt-ref:        lir-gr-geniusmind-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-gr-geniusmind-1-MNT
created:        2025-01-27T14:50:21Z
last-modified:  2025-01-27T14:50:21Z
source:         RIPE # Filtered

role:           LIR
address:        GREECE
address:        Athens
address:        17455
address:        No.83, Poseidonos Blvd, Alimos
phone:          +302130480631
nic-hdl:        LA9108-RIPE
mnt-by:         lir-gr-geniusmind-1-MNT
created:        2025-01-27T14:50:20Z
last-modified:  2025-01-27T14:50:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          83.147.193.0/24
origin:         AS16200
mnt-by:         Cyber-MNT
created:        2016-06-01T14:33:12Z
last-modified:  2016-06-01T14:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a14:ed00::/29
origin:         AS16200
mnt-by:         lir-gr-geniusmind-1-MNT
created:        2025-06-04T13:56:32Z
last-modified:  2025-06-04T13:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


