
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10589
ASName:         HALNET
ASHandle:       AS10589
RegDate:        1997-09-29
Updated:        1997-09-29    
Ref:            https://rdap.arin.net/registry/autnum/10589


OrgName:        Houston Area League of PC Users, Inc. (HAL-PC)
OrgId:          HALPU
Address:        4545 Post Oak Place Drive, Suite 200
City:           Houston
StateProv:      TX
PostalCode:     77027-3103
Country:        US
RegDate:        1997-09-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HALPU


OrgAbuseHandle: SPOTS-ARIN
OrgAbuseName:   Spotswood, Robert 
OrgAbusePhone:  +1-713-993-3300 
OrgAbuseEmail:  robert@spotswood-computer.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPOTS-ARIN

OrgTechHandle: SPOTS-ARIN
OrgTechName:   Spotswood, Robert 
OrgTechPhone:  +1-713-993-3300 
OrgTechEmail:  robert@spotswood-computer.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SPOTS-ARIN

RTechHandle: SJH4-ARIN
RTechName:   Hupp, Samuel Jeffrey
RTechPhone:  +1-713-304-0076 
RTechEmail:  jeff@hal-pc.org
RTechRef:    https://rdap.arin.net/registry/entity/SJH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


