% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15568'

% Abuse contact for 'AS15568' is 'soc@adaptplc.com'

aut-num:        AS15568
as-name:        EBRD
org:            ORG-EBRD1-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS3291 action pref=100; accept ANY
export:         to AS3356 announce {193.128.192.0/20, 193.128.31.0/24, 193.128.76.0/24}
export:         to AS3291 announce {193.128.192.0/20, 193.128.31.0/24, 193.128.76.0/24}
admin-c:        NID5-RIPE
tech-c:         NID5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3257-NET-MNT
remarks:        This is multi-homed PSI/Level3
mnt-by:         AS24867-LWR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-02T14:19:17Z
source:         RIPE
sponsoring-org: ORG-GCI2-RIPE

organisation:   ORG-EBRD1-RIPE
org-name:       European Bank for Reconstruction and Development
country:        GB
org-type:       OTHER
address:        One Exchange Square, London, EC2A 2JN, United Kingdom
abuse-c:        AR29905-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS24867-MNT
mnt-ref:        AS24867-LWR-MNT
mnt-by:         AS24867-LWR-MNT
created:        2013-05-22T14:03:57Z
last-modified:  2022-12-01T16:23:40Z
source:         RIPE # Filtered

person:         Networks IT Department
address:        One Exchange Square
address:        London
address:        EC2A 2JN
phone:          +44 20 7338 6000
nic-hdl:        NID5-RIPE
created:        2013-05-17T12:05:39Z
last-modified:  2013-05-17T12:05:39Z
source:         RIPE # Filtered
mnt-by:         AS24867-LWR-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.128.31.0/24
descr:          Route object for EBRD
origin:         AS15568
mnt-by:         AS3257-ROUTE-MNT
created:        2003-08-08T13:28:26Z
last-modified:  2022-09-02T12:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.128.76.0/24
descr:          EBRD
origin:         AS15568
mnt-by:         AS3257-ROUTE-MNT
created:        2003-09-23T13:37:10Z
last-modified:  2022-09-02T12:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.128.192.0/20
descr:          EBRD
origin:         AS15568
mnt-by:         AS3257-ROUTE-MNT
created:        2003-10-01T09:41:17Z
last-modified:  2022-09-02T12:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


