
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11806
ASName:         LEEPFROG
ASHandle:       AS11806
RegDate:        1998-12-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11806


OrgName:        Leepfrog Technologies, Inc.
OrgId:          LEEPFR-3
Address:        2105 ACT Circle
City:           Iowa City
StateProv:      IA
PostalCode:     52245
Country:        US
RegDate:        1998-12-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LEEPFR-3


OrgAbuseHandle: WESAB-ARIN
OrgAbuseName:   Bachman, Wes A
OrgAbusePhone:  +1-319-337-3877 
OrgAbuseEmail:  wbachman@leepfrog.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WESAB-ARIN

OrgTechHandle: WESAB-ARIN
OrgTechName:   Bachman, Wes A
OrgTechPhone:  +1-319-337-3877 
OrgTechEmail:  wbachman@leepfrog.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WESAB-ARIN

RTechHandle: WESAB-ARIN
RTechName:   Bachman, Wes A
RTechPhone:  +1-319-337-3877 
RTechEmail:  wbachman@leepfrog.com
RTechRef:    https://rdap.arin.net/registry/entity/WESAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


