
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       378
ASName:         RIPE-ASNBLOCK-378
ASHandle:       AS378
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/378

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS378 - AS378'

as-block:       AS378 - AS378
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:06Z
last-modified:  2018-11-22T15:27:06Z
source:         RIPE

% Information related to 'AS378'

% Abuse contact for 'AS378' is 'cert@cert.ac.il'

aut-num:        AS378
as-name:        MACHBA-AS
descr:          ILAN
descr:          IUCC - Israel InterUniversity Computation Center
org:            ORG-IIIC1-RIPE
import:         from AS21320 action pref=100; accept ANY
import:         from AS20965 action pref=100; accept ANY
import:         from AS5585 action pref=100; accept ANY
import:         from AS41116 action pref=200; accept ANY
import:         from AS200309 action pref=100; accept ANY
import:         from AS8551 action pref=400; accept ANY
export:         to AS5585 announce AS378
export:         to AS41116 announce AS378
export:         to AS20965 announce AS378
export:         to AS21320 announce AS378
export:         to AS200309 announce AS378
export:         to as8551 announce AS378
default:        to AS20965 action pref=20; networks ANY
admin-c:        HN293-RIPE
tech-c:         HN293-RIPE
remarks:        AS20965 - Geant (Europe)
remarks:        AS41116 - Ashkelon College (customer)
remarks:        AS5585 - IIX
remarks:        AS200309 - Seminar Kibbutzim College (customer)
remarks:        AS21320 - Geant VRF
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS378-MNT
created:        2002-05-30T08:48:16Z
last-modified:  2020-02-10T17:51:25Z
source:         RIPE # Filtered

organisation:   ORG-IIIC1-RIPE
org-name:       IUCC - Israel InterUniversity Computation Center
country:        IL
org-type:       LIR
address:        Software Engineering Building Tel Aviv University
address:        69978
address:        Ramat Aviv
address:        ISRAEL
phone:          +97236460553
fax-no:         +97236460557
admin-c:        HN293-RIPE
admin-c:        YZ128-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS378-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS378-MNT
abuse-c:        IAC16-RIPE
created:        2004-04-17T11:27:46Z
last-modified:  2020-12-16T13:09:56Z
source:         RIPE # Filtered

person:         Hank Nussbacher
address:        IUCC
address:        Software Engineering Building
address:        Tel Aviv University
address:        Ramat Aviv, Israel
phone:          +972 3 6460553
fax-no:         +972 3 6460557
nic-hdl:        HN293-RIPE
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-04-16T17:55:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          128.139.0.0/16
descr:          ILAN-AND-HUJI
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.139.199.0/24
descr:          Akamai subnet
origin:         AS378
mnt-by:         AS378-MNT
created:        2016-11-09T20:59:53Z
last-modified:  2016-11-09T20:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.139.200.0/24
descr:          GGC subnet
origin:         AS378
mnt-by:         AS378-MNT
created:        2016-11-09T21:03:54Z
last-modified:  2016-11-09T21:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.64.0.0/13
descr:          ILAN-BLOCK-B1
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.64.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-09-30T11:15:51Z
last-modified:  2021-09-30T11:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.64.0.0/16
descr:          ILAN-BLOCK-1
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:38:32Z
last-modified:  2017-12-27T09:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.65.0.0/16
descr:          ILAN-BLOCK-2
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:21Z
last-modified:  2017-12-27T09:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.66.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
mnt-by:         AS378-MNT
created:        2021-09-30T11:15:13Z
last-modified:  2021-09-30T11:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.66.0.0/16
descr:          ILAN-BLOCK-3
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:21Z
last-modified:  2017-12-27T09:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.67.0.0/16
descr:          ILAN-BLOCK-4
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:21Z
last-modified:  2017-12-27T09:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.68.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-09-30T11:14:44Z
last-modified:  2021-09-30T11:14:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.68.0.0/16
descr:          ILAN-BLOCK-5
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:21Z
last-modified:  2017-12-27T09:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.69.0.0/16
descr:          ILAN-BLOCK-6
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:58Z
last-modified:  2017-12-27T09:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.70.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
mnt-by:         AS378-MNT
created:        2021-09-30T11:12:25Z
last-modified:  2021-09-30T11:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.70.0.0/16
descr:          ILAN-BLOCK-7
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:58Z
last-modified:  2017-12-27T09:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.71.0.0/16
descr:          ILAN-BLOCK-8
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:58Z
last-modified:  2017-12-27T09:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.72.0.0/14
descr:          ILAN-BLOCK-B2
origin:         AS378
mnt-by:         AS378-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.72.0.0/15
origin:         AS378
mnt-by:         AS378-MNT
created:        2021-09-30T11:13:37Z
last-modified:  2021-09-30T11:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          132.72.0.0/16
descr:          ILAN-BLOCK-9
origin:         AS378
mnt-by:         AS378-MNT
created:        2017-12-27T09:39:58Z
last-modified:  2017-12-27T09:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
