
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1821
ASName:         NETWORKINV-AS1
ASHandle:       AS1821
RegDate:        2009-08-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1821


OrgName:        Network Innovations Inc.
OrgId:          NETWO-284
Address:        4950 West Prospect Road
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33309
Country:        US
RegDate:        2009-08-17
Updated:        2024-11-25
Comment:        http://www.networkinv.com
Ref:            https://rdap.arin.net/registry/entity/NETWO-284


OrgAbuseHandle: TOSHP1-ARIN
OrgAbuseName:   Tosh, Peter 
OrgAbusePhone:  +1-403-287-5014 
OrgAbuseEmail:  peter.tosh@networkinv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOSHP1-ARIN

OrgTechHandle: BSA110-ARIN
OrgTechName:   Saunders, Bryce 
OrgTechPhone:  +1-403-287-5078 
OrgTechEmail:  bryce@networkinv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BSA110-ARIN

OrgAbuseHandle: BSA110-ARIN
OrgAbuseName:   Saunders, Bryce 
OrgAbusePhone:  +1-403-287-5078 
OrgAbuseEmail:  bryce@networkinv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BSA110-ARIN

OrgTechHandle: TOSHP1-ARIN
OrgTechName:   Tosh, Peter 
OrgTechPhone:  +1-403-287-5014 
OrgTechEmail:  peter.tosh@networkinv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOSHP1-ARIN

OrgNOCHandle: NOC11114-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-403-287-5075 
OrgNOCEmail:  noc@networkinv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.179.0/24
descr:          Proxy Registration for Network Innovations by Digital Realty
origin:         AS1821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20181011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.42.0/24
descr:          Proxy Registration for Network Innovations by Digital Realty
origin:         AS1821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20181011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.115.0/24
origin:         AS1821
descr:          Network Innovations Asiapac Pty Ltd
                43 Kirwin Street
mnt-by:         MAINT-NIAPL-AU
last-modified:  2025-04-04T17:54:57Z
source:         APNIC
rpki-ov-state:  valid

route:          162.255.204.0/22
descr:          Proxy Registration for Network Innovations by Digital Realty
origin:         AS1821
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20181011
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


