
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17266
ASName:         HOSTSERVE-NET-AS
ASHandle:       AS17266
RegDate:        2006-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17266


OrgName:        AllCore Communications Inc.
OrgId:          NINS-1
Address:        200 James Street South, Suite 303
City:           Hamilton
StateProv:      ON
PostalCode:     L9B-1Y2
Country:        CA
RegDate:        2001-07-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NINS-1


OrgAbuseHandle: KJ275-ARIN
OrgAbuseName:   Johnson, James 
OrgAbusePhone:  +1-905-481-3251 
OrgAbuseEmail:  james.johnson@networxhosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KJ275-ARIN

OrgTechHandle: KJ275-ARIN
OrgTechName:   Johnson, James 
OrgTechPhone:  +1-905-481-3251 
OrgTechEmail:  james.johnson@networxhosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KJ275-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.66.48.0/20
origin:         AS17266
descr:          Proxy route entry added on behalf of Ancaster Wireless originating in AS17266
mnt-by:         MAINT-AS53486
changed:        matthew.ramcharan@nrbn.ca 20230831  #13:44:27Z
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.138.0/23
descr:          SASK006
origin:         AS17266
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20081015
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
descr:          Peer1 Route Object
origin:         AS17266
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100121
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.153.0/24
descr:          SASK006
origin:         AS17266
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20081015
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.88.0/22
descr:          NETWORX
origin:         AS17266
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20080215
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.88.0/22
descr:          Proxy for Allstream Customer
origin:         AS17266
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


