
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14453
ASName:         AS-AKN
ASHandle:       AS14453
RegDate:        1999-12-14
Updated:        2008-05-21    
Ref:            https://rdap.arin.net/registry/autnum/14453


OrgName:        ADVANCED KNOWLEDGE NETWORKS
OrgId:          AKN
Address:        60 Adelaide Street East
Address:        Suite 401
City:           Toronto
StateProv:      ON
PostalCode:     M5C-3E4
Country:        CA
RegDate:        2004-03-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AKN


OrgTechHandle: CIT3-ARIN
OrgTechName:   Centrilogic IP Tech
OrgTechPhone:  +1-888-999-3091 
OrgTechEmail:  IPtech@centrilogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

OrgNOCHandle: CIT3-ARIN
OrgNOCName:   Centrilogic IP Tech
OrgNOCPhone:  +1-888-999-3091 
OrgNOCEmail:  IPtech@centrilogic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

OrgAbuseHandle: DACEN-ARIN
OrgAbuseName:   Dacentec Abuse
OrgAbusePhone:  +1-828-393-4443 
OrgAbuseEmail:  abuse@dacentec.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DACEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.135.96.0/19
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
remarks:        For technical issues, please contact ANOC13-ARIN.
remarks:        For administrative & abuse issues, please contact SFU13-ARIN.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        sfulton@akn.ca 20080513
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.96.0/19
descr:          CentriLogic Inc. (Canada Network)
origin:         AS14453
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
remarks:        No part of this allocation is portable.
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20181115  #12:58:32Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.96.0/20
descr:          NET-66-135-96-0-2
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.96.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.104.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.112.0/20
descr:          NET-66-135-96-0-1
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.112.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.120.0/21
descr:          Advanced Knowledge Networks
origin:         AS14453
remarks:        -
remarks:        No part of this allocation is portable.
remarks:        -
notify:         noc@akn.ca
mnt-by:         MNT-AKN
changed:        noc@akn.ca 20110810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.124.0/22
descr:          NET-66-135-96-0-1
origin:         AS14453
remarks:        Proxy route on behalf of ADVANCED KNOWLEDGE NETWORKS
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190219
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.247.80.0/21
origin:         AS14453
descr:          NET-158-247-80-0-2
notify:         IPtech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20191212  #13:42:56Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.247.88.0/22
origin:         AS14453
descr:          NET-158-247-88-0-1
notify:         IPtech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20191212  #13:44:24Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.206.0/23
origin:         AS14453
descr:          172.98.206.0/23
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:01:32Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.0.0/22
origin:         AS14453
descr:          173.240.0.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:07:14Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.8.0/23
origin:         AS14453
descr:          173.240.8.0/23
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:08:25Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.12.0/24
origin:         AS14453
descr:          173.240.12.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:09:27Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.249.0/24
descr:          Proxy-registered route object for CentriLogic customer.
origin:         AS14453
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20181115  #11:14:31Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.205.0/24
origin:         AS14453
descr:          199.43.205.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:04:52Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.188.0/24
descr:          Proxy-registered route object for CentriLogic customer.
origin:         AS14453
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20181115  #11:15:38Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.240.0/22
origin:         AS14453
descr:          204.10.240.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #23:06:54Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.68.0/24
descr:          NET-204-187-68-0-1
origin:         AS14453
remarks:        Proxy route on behalf of Ontario Financing Authority
