
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5689
ASName:         HOOSIERNET
ASHandle:       AS5689
RegDate:        1995-08-24
Updated:        1998-09-25    
Ref:            https://rdap.arin.net/registry/autnum/5689


OrgName:        HoosierNet, Inc.
OrgId:          HOOSIE-6
Address:        303 E. Kirkwood Ave.
City:           Bloomington
StateProv:      IN
PostalCode:     47408
Country:        US
RegDate:        1995-08-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HOOSIE-6


OrgAbuseHandle: DE67-ARIN
OrgAbuseName:   Ernst, David 
OrgAbusePhone:  +1-812-349-4638 
OrgAbuseEmail:  info@bloomington.in.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DE67-ARIN

OrgTechHandle: DE67-ARIN
OrgTechName:   Ernst, David 
OrgTechPhone:  +1-812-349-4638 
OrgTechEmail:  info@bloomington.in.us
OrgTechRef:    https://rdap.arin.net/registry/entity/DE67-ARIN

RTechHandle: DE67-ARIN
RTechName:   Ernst, David 
RTechPhone:  +1-812-349-4638 
RTechEmail:  info@bloomington.in.us
RTechRef:    https://rdap.arin.net/registry/entity/DE67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


