% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8265'

% Abuse contact for 'AS8265' is 'abuse@fastnet.it'

aut-num:        AS8265
org:            ORG-Fs6-RIPE
as-name:        FASTNET-BKB-ASN
member-of:      AS-FASTN
descr:          FASTNET - Net & Cloud Provider
descr:          Ancona, Italy
remarks:        IPv4@FASTNET
import:         from AS174 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS15605 action pref=90; accept ANY
import:         from AS51569 action pref=110; accept ANY
export:         to AS-ANY announce AS-FASTN
remarks:        IPv4@MIX
import:         from AS137 action pref=50; accept AS-GARR
import:         from AS3269 action pref=50; accept AS-IBSCUST
import:         from AS3302 action pref=50; accept AS-TIPNETIT
import:         from AS3313 action pref=50; accept AS-INET
import:         from AS5392 action pref=50; accept AS-TELNET
import:         from AS5394 action pref=50; accept AS-UNIDATACUST
import:         from AS5396 action pref=50; accept AS-MCLINK
import:         from AS5602 action pref=50; accept AS-KQIT
import:         from AS8224 action pref=50; accept AS8224
import:         from AS8234 action pref=50; accept AS8234
import:         from AS8527 action pref=50; accept AS-INTERNET-FR
import:         from AS8674 action pref=50; accept AS-NETNOD-ANYCAST
import:         from AS8816 action pref=50; accept AS-METROLINK-IT
import:         from AS8968 action pref=50; accept AS-ALBACOM
import:         from AS9026 action pref=50; accept AS-ULI
import:         from AS9137 action pref=50; accept AS-UNO
import:         from AS12637 action pref=50; accept AS12637:AS-CUSTOMERS
import:         from AS12779 action pref=50; accept AS12779:AS-CUSTOMERS
import:         from AS12835 action pref=50; accept AS12835:AS-CUSTOMERS
import:         from AS12874 action pref=50; accept AS-FASTWEB
import:         from AS15469 action pref=50; accept AS-WARINET
import:         from AS15720 action pref=50; accept AS15720
import:         from AS16004 action pref=50; accept AS16004
import:         from AS16265 action pref=50; accept AS-LEASEWEB
import:         from AS20811 action pref=50; accept AS20811
import:         from AS20836 action pref=50; accept AS-CDLAN
import:         from AS21056 action pref=50; accept AS-WELCOMEITALIA
import:         from AS21309 action pref=50; accept AS-ACANTHO
import:         from AS24880 action pref=50; accept AS24880
import:         from AS24915 action pref=50; accept AS-TELEUNIT
import:         from AS28716 action pref=50; accept AS-EPLANET
import:         from AS28929 action pref=50; accept AS-ASDASD
import:         from AS31034 action pref=50; accept AS31034
import:         from AS31076 action pref=50; accept AS31076
import:         from AS35574 action pref=50; accept AS35574
import:         from AS42909 action pref=50; accept AS42909
import:         from AS47408 action pref=50; accept AS47408
import:         from AS48634 action pref=50; accept AS48634
import:         from AS49367 action pref=50; accept AS49367
import:         from AS50809 action pref=50; accept AS50809
import:         from AS51185 action pref=50; accept AS51185
export:         to AS-ANY announce AS-FASTN
remarks:        IPv4@NAMEX
import:         from AS20912 action pref=50; accept AS-PANSERVICE
import:         from AS24796 action pref=50; accept AS-NAMEX-SET
import:         from AS39120 action pref=50; accept AS-CONVERGENZE
import:         from AS196959 action pref=50; accept AS196959
export:         to AS-ANY announce AS-FASTN
admin-c:        FA8958-RIPE
tech-c:         FNOC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FASTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-09T11:07:19Z
source:         RIPE # Filtered

organisation:   ORG-Fs6-RIPE
org-name:       FASTNET SpA
country:        IT
org-type:       LIR
address:        Via Grandi 44/B
address:        I-60131
address:        Ancona
address:        ITALY
phone:          +39 071 291311
fax-no:         +39 071 2900430
