% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16060'

% Abuse contact for 'AS16060' is 'abuse@fasttelco.net'

aut-num:        AS16060
as-name:        Kuwait-MOF-AS
org:            ORG-KMoF1-RIPE
import:         from AS21050 action pref=10; accept ANY
import:         from AS6412 action pref=10; accept ANY
export:         to AS21050 announce AS16060
export:         to AS6412 announce AS16060
admin-c:        ASH39-RIPE
tech-c:         BS3727-RIPE
status:         ASSIGNED
mnt-by:         KW-MOF-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-12T13:23:59Z
last-modified:  2018-09-04T10:38:44Z
source:         RIPE
sponsoring-org: ORG-FTC1-RIPE

organisation:   ORG-KMoF1-RIPE
org-name:       Kuwait Ministry of Finance
country:        KW
org-type:       other
address:        P.O.Box 9 13001 Safat Kuwai
abuse-c:        AR25191-RIPE
mnt-ref:        KW-MOF-MNT
mnt-by:         KW-MOF-MNT
created:        2008-11-20T06:19:06Z
last-modified:  2022-12-01T16:34:05Z
source:         RIPE # Filtered

person:         Ahmed Shawki Hussein
address:        P.O.BOX 10 Safat 13001, Kuwiat
phone:          +9652401061
nic-hdl:        ASH39-RIPE
created:        2007-09-18T08:24:57Z
last-modified:  2016-04-06T22:03:39Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

person:         Benedict Simon
address:        P.O.BOX 10 Safat 13001, Kuwiat
phone:          +9652401061
nic-hdl:        BS3727-RIPE
created:        2007-09-18T08:26:44Z
last-modified:  2016-04-06T22:04:04Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.33.224.0/23
descr:          MOF route
origin:         AS16060
mnt-by:         KW-MOF-MNT
created:        2009-01-13T08:13:05Z
last-modified:  2009-01-13T08:15:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.224.0/24
descr:          GBI via EMIX
origin:         AS16060
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161104
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.224.0/24
descr:          MOF route
origin:         AS16060
mnt-by:         KW-MOF-MNT
created:        2009-01-13T08:21:38Z
last-modified:  2009-01-13T08:21:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.225.0/24
descr:          GBI via EMIX
origin:         AS16060
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161104
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.225.0/24
descr:          MOF route
origin:         AS16060
mnt-by:         KW-MOF-MNT
created:        2009-01-13T08:23:45Z
last-modified:  2009-01-13T08:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


