
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4206
ASName:         INMS
ASHandle:       AS4206
RegDate:        1995-01-05
Updated:        2002-10-26    
Ref:            https://rdap.arin.net/registry/autnum/4206


OrgName:        Internet Mississippi
OrgId:          INTERN-566
Address:        541 Woodbury Road
City:           Jackson
StateProv:      MS
PostalCode:     39206
Country:        US
RegDate:        1995-01-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-566


OrgAbuseHandle: BGPAD3-ARIN
OrgAbuseName:   BGP Administrator
OrgAbusePhone:  +1-316-794-8922 
OrgAbuseEmail:  bgp@nxsnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGPAD3-ARIN

OrgTechHandle: BGPAD3-ARIN
OrgTechName:   BGP Administrator
OrgTechPhone:  +1-316-794-8922 
OrgTechEmail:  bgp@nxsnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGPAD3-ARIN

RTechHandle: BGPAD3-ARIN
RTechName:   BGP Administrator
RTechPhone:  +1-316-794-8922 
RTechEmail:  bgp@nxsnet.com
RTechRef:    https://rdap.arin.net/registry/entity/BGPAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


