
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8086
ASName:         PBD-NET
ASHandle:       AS8086
RegDate:        1997-04-07
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/8086


OrgName:        AT&T Services, Inc.
OrgId:          ATTSE-Z
Address:        Enterprise IP Group
Address:        c/o Ed Williams
Address:        240 N Meridian Street
Address:        Room 280
City:           Indianapolis
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        2009-01-30
Updated:        2024-07-30
Comment:        http://www.att.com
Ref:            https://rdap.arin.net/registry/entity/ATTSE-Z


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgTechHandle: WILLI576-ARIN
OrgTechName:   Williams, Ed 
OrgTechPhone:  +1-317-265-0000 
OrgTechEmail:  ew2497@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


