% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17660'

% Abuse contact for 'AS17660' is 'systems@bt.bt'

aut-num:        AS17660
as-name:        DRUKNET-AS
descr:          DrukNet ISP
descr:          Bhutan Telecom
descr:          Thimphu
country:        BT
import:         from AS6461 action pref=100; accept ANY
export:         to AS6461 announce AS-DRUKNET-TRANSIT
import:         from AS2914 action pref=150; accept ANY
export:         to AS2914 announce AS-DRUKNET-TRANSIT
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-DRUKNET-TRANSIT
import:         from AS42 action pref=250; accept AS42
export:         to AS42 announce AS-DRUKNET-TRANSIT
import:         from AS714 action pref=200; accept AS714
export:         to AS714 announce AS-DRUKNET-TRANSIT
import:         from AS2119 action pref=200; accept AS-TELENOR
export:         to AS2119 announce AS-DRUKNET-TRANSIT
import:         from AS2603 action pref=200; accept AS-NORDUNET
export:         to AS2603 announce AS-DRUKNET-TRANSIT
import:         from AS2818 action pref=200; accept AS2818
export:         to AS2818 announce AS-DRUKNET-TRANSIT
import:         from AS2906 action pref=250; accept AS2906
export:         to AS2906 announce AS-DRUKNET-TRANSIT
import:         from AS3303 action pref=200; accept AS3303
export:         to AS3303 announce AS-DRUKNET-TRANSIT
import:         from AS3856 action pref=250; accept AS3856
export:         to AS3856 announce AS-DRUKNET-TRANSIT
import:         from AS4651 action pref=250; accept AS4651
export:         to AS4651 announce AS-DRUKNET-TRANSIT
import:         from AS4800 action pref=250; accept AS4800
export:         to AS4800 announce AS-DRUKNET-TRANSIT
import:         from AS5459 action pref=200; accept AS-LINX
export:         to AS5459 announce AS-DRUKNET-TRANSIT
import:         from AS5580 action pref=200; accept AS5580
export:         to AS5580 announce AS-DRUKNET-TRANSIT
import:         from AS5631 action pref=200; accept AS5631
export:         to AS5631 announce AS-DRUKNET-TRANSIT
import:         from AS6067 action pref=200; accept AS-ONYX
export:         to AS6067 announce AS-DRUKNET-TRANSIT
import:         from AS6871 action pref=200; accept AS6871
export:         to AS6871 announce AS-DRUKNET-TRANSIT
import:         from AS6939 action pref=250; accept AS6939
export:         to AS6939 announce AS-DRUKNET-TRANSIT
import:         from AS8001 action pref=200; accept AS8001
export:         to AS8001 announce AS-DRUKNET-TRANSIT
import:         from AS8075 action pref=200; accept AS8075
export:         to AS8075 announce AS-DRUKNET-TRANSIT
import:         from AS8553 action pref=200; accept AS-AVENSYS
export:         to AS8553 announce AS-DRUKNET-TRANSIT
import:         from AS8607 action pref=200; accept AS-ATLAS
export:         to AS8607 announce AS-DRUKNET-TRANSIT
import:         from AS8708 action pref=200; accept AS8708
export:         to AS8708 announce AS-DRUKNET-TRANSIT
import:         from AS8714 action pref=200; accept AS8714
export:         to AS8714 announce AS-DRUKNET-TRANSIT
import:         from AS8897 action pref=200; accept AS-KCOMSPN
export:         to AS8897 announce AS-DRUKNET-TRANSIT
import:         from AS9002 action pref=200; accept AS-RETN
export:         to AS9002 announce AS-DRUKNET-TRANSIT
import:         from AS9329 action pref=250; accept AS9329
export:         to AS9329 announce AS-DRUKNET-TRANSIT
import:         from AS9873 action pref=250; accept AS9873
export:         to AS9873 announce AS-DRUKNET-TRANSIT
import:         from AS9930 action pref=250; accept AS9930
export:         to AS9930 announce AS-DRUKNET-TRANSIT
import:         from AS10158 action pref=250; accept AS10158
export:         to AS10158 announce AS-DRUKNET-TRANSIT
import:         from AS10310 action pref=250; accept AS10310
export:         to AS10310 announce AS-DRUKNET-TRANSIT
import:         from AS11666 action pref=200; accept AS11666
export:         to AS11666 announce AS-DRUKNET-TRANSIT
import:         from AS12552 action pref=200; accept AS-IPO
export:         to AS12552 announce AS-DRUKNET-TRANSIT
import:         from AS12703 action pref=200; accept AS12703
export:         to AS12703 announce AS-DRUKNET-TRANSIT
import:         from AS12713 action pref=200; accept AS-OTEGLOBE
export:         to AS12713 announce AS-DRUKNET-TRANSIT
import:         from AS12715 action pref=200; accept AS-JAZZTRANS
export:         to AS12715 announce AS-DRUKNET-TRANSIT
import:         from AS13335 action pref=200; accept AS13335
export:         to AS13335 announce AS-DRUKNET-TRANSIT
import:         from AS14413 action pref=250; accept AS14413
export:         to AS14413 announce AS-DRUKNET-TRANSIT
import:         from AS14492 action pref=200; accept AS14492
export:         to AS14492 announce AS-DRUKNET-TRANSIT
import:         from AS15133 action pref=200; accept AS15133
