% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4651'

% Abuse contact for 'AS4651' is 'admin-thix@cat.net.th'

aut-num:        AS4651
as-name:        THAI-GATEWAY
descr:          The Communications Authority of Thailand(CAT)
country:        TH
import:         from AS3651 action pref=100; accept ANY
import:         from AS4803 action pref=100; accept AS4803
import:         from AS4776 action pref=100; accept AS4776 AS4856
import:         from AS7487 action pref=100; accept AS7487
import:         from AS7470 action pref=100; accept AS7470 AS3839 AS4762
import:         from AS4568 action pref=100; accept AS4568
import:         from AS6939 action pref=100; accept AS6939
import:         from AS7613 action pref=100; accept AS7613
export:         to AS3651 announce ANY
export:         to AS4803 announce ANY
export:         to AS4776 announce ANY
export:         to AS7487 announce ANY
export:         to AS7470 announce ANY
export:         to AS4568 announce ANY
export:         to AS6939 announce ANY
export:         to AS7613 announce ANY
default:        to AS3651 action pref=100; networks ANY
org:            ORG-CTPC1-AP
admin-c:        TC476-AP
tech-c:         IC174-AP
abuse-c:        AC1657-AP
mnt-lower:      MAINT-CAT-TH
mnt-routes:     MAINT-CAT-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAT-TH
last-modified:  2020-06-16T03:59:21Z
source:         APNIC

irt:            IRT-CAT-TH
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
e-mail:         admin-thix@cat.net.th
abuse-mailbox:  admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
auth:           # Filtered
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2025-07-16T04:40:46Z
source:         APNIC

organisation:   ORG-CTPC1-AP
org-name:       CAT Telecom Public Company Limited
org-type:       LIR
country:        TH
address:        13th NT TOWER
address:        NEW ROAD SRIPHRAYA BANGRAK
address:        BANGKOK
address:        THAILAND
phone:          +662-104-4300
fax-no:         +662-104-2270
e-mail:         admin-thix@cat.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-09T12:55:24Z
source:         APNIC

role:           ABUSE CATTH
country:        ZZ
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
phone:          +000000000
e-mail:         admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
nic-hdl:        AC1657-AP
remarks:        Generated from irt object IRT-CAT-TH
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
abuse-mailbox:  admin-thix@cat.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T04:41:14Z
source:         APNIC

person:         IP-network CAT Telecom
nic-hdl:        IC174-AP
e-mail:         noc@cat.net.th
address:        Data Comm. Dept. National Telecom Public Company Limited
address:        NT Tower
address:        72 Charoenkrung Road Bangrak Bangkok THAILAND 10501
phone:          +66-2-6142374
fax-no:         +66-2-6142270
country:        TH
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-09-05T09:44:01Z
source:         APNIC

person:         THIX network staff CAT Telecom
nic-hdl:        TC476-AP
e-mail:         admin-thix@cat.net.th
address:        Data Comm. Dept. National Telecom Public Company Limited
address:        NT Tower
address:        72 Charoenkrung Road Bangrak Bangkok THAILAND 10501
phone:          +66-2-6142374
fax-no:         +66-2-6142270
country:        TH
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-09-05T09:49:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.19.0.0/20
descr:          CAT route object for IIG service
origin:         AS4651
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20031214
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.19.0.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-10-02T03:22:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.19.1.0/24
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
