
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5115
ASName:         ONESTEP
ASHandle:       AS5115
RegDate:        1995-07-06
Updated:        1995-07-06    
Ref:            https://rdap.arin.net/registry/autnum/5115


OrgName:        OneStep Internet Services
OrgId:          OIS-37
Address:        1640 Nightingale Ave.
City:           Sunnyvale
StateProv:      CA
PostalCode:     94087
Country:        US
RegDate:        1995-07-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OIS-37


OrgTechHandle: MC539-ARIN
OrgTechName:   Crawford, Michael 
OrgTechPhone:  +1-408-464-8827 
OrgTechEmail:  mikee@onestep.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MC539-ARIN

OrgAbuseHandle: MC539-ARIN
OrgAbuseName:   Crawford, Michael 
OrgAbusePhone:  +1-408-464-8827 
OrgAbuseEmail:  mikee@onestep.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC539-ARIN

RTechHandle: MC539-ARIN
RTechName:   Crawford, Michael 
RTechPhone:  +1-408-464-8827 
RTechEmail:  mikee@onestep.com
RTechRef:    https://rdap.arin.net/registry/entity/MC539-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


