
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17335
ASName:         TPLLC-NJ
ASHandle:       AS17335
RegDate:        2012-03-01
Updated:        2012-03-01    
Ref:            https://rdap.arin.net/registry/autnum/17335


OrgName:        Third Point LLC
OrgId:          TPL-61
Address:        55 Hudson Yards, 50th Fl.
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2006-06-30
Updated:        2021-11-09
Ref:            https://rdap.arin.net/registry/entity/TPL-61


OrgAbuseHandle: IT216-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-212-715-3899 
OrgAbuseEmail:  it@thirdpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT216-ARIN

OrgNOCHandle: IT216-ARIN
OrgNOCName:   IT
OrgNOCPhone:  +1-212-715-3899 
OrgNOCEmail:  it@thirdpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IT216-ARIN

OrgTechHandle: IT216-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-212-715-3899 
OrgTechEmail:  it@thirdpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT216-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.96.105.0/24
descr:          PNAP-NYM thirdpointllc
origin:         AS17335
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20171013
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


