
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4433 - 4434
ASName:         APNIC-4433
ASHandle:       AS4433
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4433

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4434'

% Abuse contact for 'AS4434' is 'hostmaster@rad.net.id'

aut-num:        AS4434
as-name:        ERX-RADNET1-AS
descr:          PT Rahajasa Media Internet
descr:          Plaza89, Suite 601
descr:          Jl. HR Rasuna Said Kav.X-7 No.6
descr:          Jakarta, 12940
country:        ID
admin-c:        II24-AP
tech-c:         II24-AP
remarks:        Send Spam and Abuse Report: hostmaster@rad.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-RAD-NET-ID
mnt-routes:     MAINT-RAD-NET-AP
mnt-lower:      MAINT-RAD-NET-AP
last-modified:  2013-11-19T03:15:21Z
source:         APNIC

irt:            IRT-RAD-NET-ID
address:        PT Rahajasa Media Internet
address:        Plaza 89, Suite 601
address:        Jl. HR Rasuna Said Kav.X-7 No.6
address:        Jakarta 12940
e-mail:         hostmaster@rad.net.id
abuse-mailbox:  hostmaster@rad.net.id
admin-c:        RH243-AP
tech-c:         RH243-AP
auth:           # Filtered
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2018-05-31T22:30:23Z
source:         APNIC

person:         Iwan Irawanto
address:        PT Rahajasa Media Internet (RADNET)
address:        Plaza 89, Suite 601
address:        Jl. HR Rasuna Said Kav.X-7 No.6
address:        Jakarta, 12940
country:        ID
phone:          +62-21-252-6363
e-mail:         iwan@RAD.NET.ID
nic-hdl:        II24-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-ID-RAHAJASA-MED
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% Information related to 'AS4434'

aut-num:        AS4434
as-name:        ERX-RADNET1-AS
descr:          PT Rahajasa Media Internet
descr:          Plaza89, Suite 601
descr:          Jl. HR Rasuna Said Kav.X-7 No.6
descr:          Jakarta, 12940
country:        ID
admin-c:        II24-AP
tech-c:         II24-AP
remarks:        Send Spam and Abuse Report: hostmaster@rad.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-RAD-NET-ID
mnt-routes:     MAINT-RAD-NET-AP
mnt-lower:      MAINT-RAD-NET-AP
last-modified:  2013-11-19T03:15:21Z
source:         IDNIC

irt:            IRT-RAD-NET-ID
address:        PT Rahajasa Media Internet
address:        Plaza 89, Suite 601
address:        Jl. HR Rasuna Said Kav.X-7 No.6
address:        Jakarta 12940
e-mail:         hostmaster@rad.net.id
abuse-mailbox:  hostmaster@rad.net.id
admin-c:        RH243-AP
tech-c:         RH243-AP
auth:           # Filtered
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2013-11-15T08:01:41Z
source:         IDNIC

person:         Iwan Irawanto
address:        PT Rahajasa Media Internet (RADNET)
address:        Plaza 89, Suite 601
address:        Jl. HR Rasuna Said Kav.X-7 No.6
address:        Jakarta, 12940
country:        ID
phone:          +62-21-252-6363
e-mail:         iwan@RAD.NET.ID
nic-hdl:        II24-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-ID-RAHAJASA-MED
last-modified:  2008-09-04T07:29:20Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.154.0.0/18
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.0.0/18
descr:          PT SUPRA PRIMATAMA NUSANTARA
origin:         AS4434
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        beng-chye.koh@ap.equinix.com 20080624
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/19
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.0.0/19
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/20
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/20
descr:          AS4434 proxy-registered route by Cogent
origin:         AS4434
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          202.154.0.0/21
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/21
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.0.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.0.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.0.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.1.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.1.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.2.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.2.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.2.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.2.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.3.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.3.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.4.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.4.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.4.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.4.0/24
descr:          Route Object for 202.154.4.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:40:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.4.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.5.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.5.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.5.0/24
descr:          Route Object for 202.154.5.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:40:09Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.6.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.6.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.6.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.6.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.7.0/24
descr:          Trans for AS23948
origin:         AS4434
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070122
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.7.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.8.0/21
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.8.0/21
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.8.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.8.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.8.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.8.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.9.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.9.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.10.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.10.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.16.0/20
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.16.0/20
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.16.0/21
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.16.0/21
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.16.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.16.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.20.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.20.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.20.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.20.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.21.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.21.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.22.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.22.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.22.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.22.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.23.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.23.0/24
descr:          Trans for AS23948
origin:         AS4434
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070119
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.24.0/21
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.24.0/21
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
