% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2847'

% Abuse contact for 'AS2847' is 'cert@litnet.lt'

aut-num:        AS2847
as-name:        LITNET
org:            ORG-LA11-RIPE
remarks:        ------------ GEANT -----------
import:         from AS20965 accept ANY
export:         to AS20965 announce AS-LITNET
remarks:        ------------ VU LITNET -----------
import:         from AS5479 accept AS5479
export:         to AS5479 announce ANY
remarks:        ------------ DOMREG UNI -----------
import:         from AS51172 accept AS-DOMREG
export:         to AS51172 announce ANY
remarks:        ------------ DOMREG ANY -----------
import:         from AS44358 accept AS44358
export:         to AS44358 announce ANY
remarks:        ------------ GR ANY -----------
import:         from AS48053 accept AS48053
export:         to AS48053 announce ANY
remarks:        ------------ VGRS ANY -----------
import:         from AS26415 accept AS26415
export:         to AS26415 announce ANY
remarks:        ------------ TEO -----------
import:         from AS8764 accept AS-TEO and AS-LTELECOM
export:         to AS8764 announce AS-LITNET-PEER
remarks:        ------------ BALTNETA1 -----------
import:         from AS8486 accept AS-BNK
export:         to AS8486 announce AS-LITNET-PEER
remarks:        ------------ BALTNETA2 -----------
import:         from AS15440 accept AS-ML
export:         to AS15440 announce AS-LITNET-PEER
remarks:        ------------ OMNITEL -----------
import:         from AS5522 accept AS-OMNITEL-PEER
export:         to AS5522 announce AS-LITNET-PEER
remarks:        ------------ BITE -----------
import:         from AS13194 accept AS-BITE
export:         to AS13194 announce AS-LITNET-PEER
remarks:        ------------ 5CI -----------
import:         from AS12539 accept AS-5CI-MACRO
export:         to AS12539 announce AS-LITNET-PEER
remarks:        ------------ IS -----------
import:         from AS6769 accept AS6769
export:         to AS6769 announce AS-LITNET-PEER
remarks:        ------------ ELNETA -----------
import:         from AS21031 accept AS21031
export:         to AS21031 announce AS-LITNET-PEER
remarks:        ------------ SKYNET -----------
import:         from AS21211 accept AS21211
export:         to AS21211 announce AS-LITNET-PEER
remarks:        ------------ KRT -----------
import:         from AS21412 accept AS21412
export:         to AS21412 announce AS-LITNET-PEER
remarks:        ------------ LENET -----------
import:         from AS24607 accept AS-LENET
export:         to AS24607 announce AS-LITNET-PEER
remarks:        ------------ ITI -----------
import:         from AS24645 accept AS24645
export:         to AS24645 announce AS-LITNET-PEER
remarks:        ------------ Mikrovisata -----------
import:         from AS28679 accept AS28679
export:         to AS28679 announce AS-LITNET-PEER
remarks:        ------------ NTT1 -----------
import:         from AS33922 accept AS-NTT-LT
export:         to AS33922 announce AS-LITNET-PEER
remarks:        ------------ NTT2 -----------
import:         from AS49550 accept AS49550
export:         to AS49550 announce AS-LITNET-PEER
remarks:        ------------ CSC TELECOM -----------
import:         from AS34326 accept AS34326
export:         to AS34326 announce AS-LITNET-PEER
remarks:        ------------ INTERDATA -----------
import:         from AS42657 accept AS42657
export:         to AS42657 announce AS-LITNET-PEER
remarks:        ------------ REGISTRU CENTRAS -----------
import:         from AS44198 accept AS44198
export:         to AS44198 announce AS-LITNET-PEER
remarks:        ------------ HOSTEX -----------
import:         from AS47205 accept AS-HOSTEX
export:         to AS47205 announce AS-LITNET-PEER
remarks:        ------------ LATTELECOM -----------
import:         from AS6747 accept AS6747
export:         to AS6747 announce AS-LITNET-PEER
remarks:        ------------ INIT -----------
import:         from AS24877 accept AS24877
export:         to AS24877 announce AS-LITNET-PEER
remarks:        ------------ KIS -----------
import:         from AS25190 accept AS25190
export:         to AS25190 announce AS-LITNET-PEER
admin-c:        MM6550-RIPE
tech-c:         MM6550-RIPE
tech-c:         KN929-RIPE
