
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19399
ASName:         RIPE-ASNBLOCK-19399
ASHandle:       AS19399
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/19399

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS19399 - AS19399'

as-block:       AS19399 - AS19399
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS19399'

% Abuse contact for 'AS19399' is 'abuse@regionstockholm.se'

aut-num:        AS19399
as-name:        SLL
descr:          Region Stockholm
org:            ORG-SLL21-RIPE
sponsoring-org: ORG-RESI1-RIPE
import:         from AS8473 accept ANY
import:         from AS714 accept AS-APPLE
import:         from AS2119 accept AS-TELENOR
import:         from AS2603 accept AS-NORDUNET
import:         from AS2906 accept AS-NFLX
import:         from AS16509 accept AS-AMAZON
import:         from AS15169 accept AS-GOOGLE
import:         from AS32934 accept AS-FACEBOOK
import:         from AS29518 accept AS-BREDBAND2
import:         from AS39651 accept AS-COMHEM
import:         from AS9201 accept AS-SWAF
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS35706 accept AS-NAO
import:         from AS61955 accept AS-COLOCATIONIX
import:         from AS57208 accept AS-TELECOMPUTING
import:         from AS12552 accept AS-IPO
import:         from AS394354 accept AS-394354
import:         from AS50572 accept AS-NORDLO
import:         from AS6939 accept AS-HURRICANE
export:         to AS8473 announce AS-SLL
export:         to AS714 announce AS-SLL
export:         to AS2119 announce AS-SLL
export:         to AS2603 announce AS-SLL
export:         to AS2906 announce AS-SLL
export:         to AS16509 announce AS-SLL
export:         to AS15169 announce AS-SLL
export:         to AS32934 announce AS-SLL
export:         to AS29518 announce AS-SLL
export:         to AS39651 announce AS-SLL
export:         to AS9201 announce AS-SLL
export:         to AS8075 announce AS-SLL
export:         to AS8674 announce AS-SLL
export:         to AS35706 announce AS-SLL
export:         to AS61955 announce AS-SLL
export:         to AS57208 announce AS-SLL
export:         to AS12552 announce AS-SLL
export:         to AS394354 announce AS-SLL
export:         to AS50572 announce AS-SLL
export:         to AS6939 announce AS-SLL
remarks:        ---------------------------------------------------------
remarks:        This AS is present at the following IX's
remarks:        * Netnod Stockholm, Sweden
remarks:        ---------------------------------------------------------
remarks:        For questions or peering requests peering@regionstockholm.se
remarks:        ---------------------------------------------------------
remarks:        For operational issues, please contact.
remarks:        peering@regionstockholm.se
remarks:        ---------------------------------------------------------
remarks:        Abuse issues only to abuse@regionstockholm.se.
remarks:        ---------------------------------------------------------
admin-c:        SLL10-RIPE
tech-c:         SLL10-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         RESILANS-MNT
created:        2002-08-21T16:28:45Z
last-modified:  2025-01-16T09:06:36Z
source:         RIPE # Filtered

organisation:   ORG-SLL21-RIPE
org-name:       Region Stockholm
country:        SE
org-type:       OTHER
address:        Region Stockholm
address:        Lindhagensgatan 98
address:        SE-112 18 Stockholm
address:        Sweden
admin-c:        SLL10-RIPE
tech-c:         SLL10-RIPE
abuse-c:        SLL10-RIPE
mnt-by:         RESILANS-MNT
mnt-ref:        RESILANS-MNT
created:        2013-02-27T09:47:49Z
last-modified:  2023-04-20T08:05:02Z
source:         RIPE # Filtered

role:           Region Stockholm
address:        Lindhagensgatan 98
address:        SE-112 18 Stockholm
