
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10416
ASName:         EVCOM-ASN
ASHandle:       AS10416
RegDate:        1997-07-30
Updated:        1997-07-30    
Ref:            https://rdap.arin.net/registry/autnum/10416


OrgName:        Evolution Communications, Inc.
OrgId:          EVCO
Address:        11911 US Highway #1, Suite 306
City:           North Palm Beach
StateProv:      FL
PostalCode:     00000
Country:        US
RegDate:        1997-07-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EVCO


OrgAbuseHandle: JSS11-ARIN
OrgAbuseName:   Sipprell, Jesse S
OrgAbusePhone:  +1-561-472-0333 
OrgAbuseEmail:  jss@naphost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSS11-ARIN

OrgTechHandle: JSS11-ARIN
OrgTechName:   Sipprell, Jesse S
OrgTechPhone:  +1-561-472-0333 
OrgTechEmail:  jss@naphost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSS11-ARIN

RTechHandle: JSS11-ARIN
RTechName:   Sipprell, Jesse S
RTechPhone:  +1-561-472-0333 
RTechEmail:  jss@naphost.com
RTechRef:    https://rdap.arin.net/registry/entity/JSS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


