% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18108'

% Abuse contact for 'AS18108' is 'phgdc.ism@fujitsu.com'

aut-num:        AS18108
as-name:        FUJITSU-AP
descr:          Fujitsu Australia Ltd
descr:          North Ryde, Sydney, Australia
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS9837 action pref=100; accept ANY
export:         to AS7474 announce AS18108
export:         to AS9837 announce AS18108
org:            ORG-FAL4-AP
admin-c:        FALA3-AP
tech-c:         FALA3-AP
abuse-c:        AF670-AP
mnt-lower:      MAINT-FUJITSU-AU
mnt-routes:     MAINT-FUJITSU-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-FUJITSU-AU
last-modified:  2022-08-29T10:23:04Z
source:         APNIC

irt:            IRT-FUJITSU-AU
address:        118 Talavera Road, Macquarie Park NSW 2113
e-mail:         phgdc.ism@fujitsu.com
abuse-mailbox:  phgdc.ism@fujitsu.com
admin-c:        FALA3-AP
tech-c:         FALA3-AP
auth:           # Filtered
remarks:        phgdc.ism@fujitsu.com was validated on 2025-03-10
mnt-by:         MAINT-FUJITSU-AU
last-modified:  2025-03-10T05:13:53Z
source:         APNIC

organisation:   ORG-FAL4-AP
org-name:       FUJITSU AUSTRALIA LTD
org-type:       LIR
country:        AU
address:        118 Talavera Road
phone:          +61-2-8061-3228
e-mail:         shashikant.rooge@fujitsu.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:26Z
source:         APNIC

role:           ABUSE FUJITSUAU
country:        ZZ
address:        118 Talavera Road, Macquarie Park NSW 2113
phone:          +000000000
e-mail:         phgdc.ism@fujitsu.com
admin-c:        FALA3-AP
tech-c:         FALA3-AP
nic-hdl:        AF670-AP
remarks:        Generated from irt object IRT-FUJITSU-AU
remarks:        phgdc.ism@fujitsu.com was validated on 2025-03-10
abuse-mailbox:  phgdc.ism@fujitsu.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-10T05:14:04Z
source:         APNIC

role:           FUJITSU AUSTRALIA LTD administrator
address:        118 Talavera Road, Macquarie Park NSW 2113
country:        AU
phone:          +61 2 8061 3228
e-mail:         shashikant.rooge@fujitsu.com
admin-c:        FALA3-AP
tech-c:         FALA3-AP
nic-hdl:        FALA3-AP
mnt-by:         MAINT-FUJITSU-AU
last-modified:  2021-01-25T01:31:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


