
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10619
ASName:         PUBLICONLINE
ASHandle:       AS10619
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10619


OrgName:        Public Online Communications Corporation
OrgId:          POCC-2
Address:        3880 Murphy Canyon Road
City:           San Diego
StateProv:      CA
PostalCode:     92123
Country:        US
RegDate:        1997-10-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/POCC-2


OrgTechHandle: TEC48-ORG-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-619-505-8200 
OrgTechEmail:  technical@publiconline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TEC48-ORG-ARIN

OrgAbuseHandle: TEC48-ORG-ARIN
OrgAbuseName:   Technical
OrgAbusePhone:  +1-619-505-8200 
OrgAbuseEmail:  technical@publiconline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TEC48-ORG-ARIN

RTechHandle: TEC48-ORG-ARIN
RTechName:   Technical
RTechPhone:  +1-619-505-8200 
RTechEmail:  technical@publiconline.com
RTechRef:    https://rdap.arin.net/registry/entity/TEC48-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


