% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7651'

% Abuse contact for 'AS7651' is 'hartech@jucc.edu.hk'

aut-num:        AS7651
as-name:        LINGNAN-AS-AP
descr:          Lingnan University
country:        HK
import:         from AS3662 action pref=100; accept ANY
import:         from AS4515 action pref=100; accept ANY
export:         to AS3662 announce AS7651
export:         to AS4515 announce AS7651
org:            ORG-JUCC1-AP
admin-c:        RH11-AP
tech-c:         WC26-AP
abuse-c:        AJ481-AP
mnt-lower:      MAINT-JUCC-AP
mnt-routes:     MAINT-JUCC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-JUCC-HK
last-modified:  2020-11-11T02:01:14Z
source:         APNIC

irt:            IRT-JUCC-HK
address:        Joint Universities Computer Centre
address:        c/o Information Technology Services
address:        The University of Hong Kong
address:        Pokfulam Road
e-mail:         hartech@jucc.edu.hk
abuse-mailbox:  hartech@jucc.edu.hk
admin-c:        GM806-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
auth:           # Filtered
remarks:        hartech@jucc.edu.hk was validated on 2025-06-17
mnt-by:         MAINT-JUCC-AP
last-modified:  2025-06-17T15:42:05Z
source:         APNIC

organisation:   ORG-JUCC1-AP
org-name:       Joint Universities Computer Centre Limited
org-type:       LIR
country:        HK
address:        Joint Universities Computer Centre Limited
address:        c/o IT Services Administration, 4/F, Main Library (New Wing)
address:        The University of Hong Kong, Pokfulam
address:        Pokfulam, Hong Kong
phone:          +852-3917-8806
fax-no:         +852-2559-7904
e-mail:         enquiry@jucc.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE JUCCHK
country:        ZZ
address:        Joint Universities Computer Centre
address:        c/o Information Technology Services
address:        The University of Hong Kong
address:        Pokfulam Road
phone:          +000000000
e-mail:         hartech@jucc.edu.hk
admin-c:        GM806-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
nic-hdl:        AJ481-AP
remarks:        Generated from irt object IRT-JUCC-HK
remarks:        hartech@jucc.edu.hk was validated on 2025-06-17
abuse-mailbox:  hartech@jucc.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T15:42:14Z
source:         APNIC

person:         Rosiah HO
address:        Information Technology Services Centre, Lingnan University,
address:        8 Castle Peak Road, Tuen Mun, N.T.
address:        Hong Kong
country:        HK
phone:          +852-26168396
fax-no:         +852-25758763
e-mail:         rosiah@ln.edu.hk
nic-hdl:        RH11-AP
mnt-by:         MAINT-LINGNAN-AP
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Wai Man Cheung
address:        Information Technology Services Centre, Lingnan University,
address:        8 Castle Peak Road, Tuen Mun,
address:        NT
country:        HK
phone:          +852-26168403
fax-no:         +852-25758763
e-mail:         waiman@ln.edu.hk
nic-hdl:        WC26-AP
mnt-by:         MAINT-LINGNAN-AP
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          175.159.32.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS7651
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110807
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.32.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS7651
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
