
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20316
ASName:         THE-SUPERIOR-GROUP
ASHandle:       AS20316
RegDate:        2017-07-24
Updated:        2017-07-24
Comment:        superiorgroup.net    
Ref:            https://rdap.arin.net/registry/autnum/20316


OrgName:        The Superior Group
OrgId:          ES-1066
Address:        535 Reach Blvd, Suite 400
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        2017-05-01
Updated:        2024-07-12
Comment:        https://superiorgroup.net/
Ref:            https://rdap.arin.net/registry/entity/ES-1066


OrgNOCHandle: ISA64-ARIN
OrgNOCName:   IT System Admin
OrgNOCPhone:  +1-614-488-8025 
OrgNOCEmail:  sysadmin@superiorgroup.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISA64-ARIN

OrgRoutingHandle: ISA64-ARIN
OrgRoutingName:   IT System Admin
OrgRoutingPhone:  +1-614-488-8025 
OrgRoutingEmail:  sysadmin@superiorgroup.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ISA64-ARIN

OrgAbuseHandle: ISA64-ARIN
OrgAbuseName:   IT System Admin
OrgAbusePhone:  +1-614-488-8025 
OrgAbuseEmail:  sysadmin@superiorgroup.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISA64-ARIN

OrgTechHandle: ISA64-ARIN
OrgTechName:   IT System Admin
OrgTechPhone:  +1-614-488-8025 
OrgTechEmail:  sysadmin@superiorgroup.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ISA64-ARIN

OrgDNSHandle: ISA64-ARIN
OrgDNSName:   IT System Admin
OrgDNSPhone:  +1-614-488-8025 
OrgDNSEmail:  sysadmin@superiorgroup.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/ISA64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.28.219.0/24
descr:          PNAP-NYC sector route
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020322
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.124.17.0/24
origin:         AS20316
descr:          The Superior Group
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20190306  #18:35:24Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.233.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.36.0/22
descr:          PNAP-NYC sector route
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020322
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.36.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.37.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.38.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.39.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.44.0/24
descr:          PNAP-NYC SECTOR
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070601
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.45.0/24
descr:          PNAP-NYC SECTOR
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070601
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.48.0/24
descr:          PNAP-NYC sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080110
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.63.0/24
descr:          sector
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.195.54.0/24
descr:          PNAP-NYC sector route
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020322
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.51.0/24
descr:          PNAP-NYC PNAP-NYC-SECTOR
origin:         AS20316
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20020411
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


