
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13578
ASName:         MDASSOCIATES-MAIN
ASHandle:       AS13578
RegDate:        2006-09-28
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/13578


OrgName:        MDAssociates, Inc.
OrgId:          MDASS
Address:        56 Marietta Street NW
City:           Atlanta
StateProv:      GA
PostalCode:     30303
Country:        US
RegDate:        2006-07-27
Updated:        2012-09-12
Ref:            https://rdap.arin.net/registry/entity/MDASS


OrgAbuseHandle: SB86-ARIN
OrgAbuseName:   Bernstein, Sacha J.
OrgAbusePhone:  +1-864-990-0317 
OrgAbuseEmail:  sacha@sjbcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB86-ARIN

OrgTechHandle: SB86-ARIN
OrgTechName:   Bernstein, Sacha J.
OrgTechPhone:  +1-864-990-0317 
OrgTechEmail:  sacha@sjbcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SB86-ARIN

RNOCHandle: SB86-ARIN
RNOCName:   Bernstein, Sacha J.
RNOCPhone:  +1-864-990-0317 
RNOCEmail:  sacha@sjbcom.com
RNOCRef:    https://rdap.arin.net/registry/entity/SB86-ARIN

RAbuseHandle: SB86-ARIN
RAbuseName:   Bernstein, Sacha J.
RAbusePhone:  +1-864-990-0317 
RAbuseEmail:  sacha@sjbcom.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SB86-ARIN

RTechHandle: SB86-ARIN
RTechName:   Bernstein, Sacha J.
RTechPhone:  +1-864-990-0317 
RTechEmail:  sacha@sjbcom.com
RTechRef:    https://rdap.arin.net/registry/entity/SB86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.216.242.0/24
descr:          Proxy Registered for MDAssociates by Telx
origin:         AS13578
member-of:      RS-TELX-ATL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20120502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.48.0/21
descr:          Proxy Registered for MDAssociates by Telx
origin:         AS13578
member-of:      RS-TELX-ATL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20120502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.48.0/21
origin:         AS13578
mnt-by:         MNT-MDASS
tech-c:         SB86-ARIN
admin-c:        SB86-ARIN
source:         ARIN
created:        2020-10-21T17:49:56Z
last-modified:  2020-10-21T17:49:56Z
descr:          MNT-MDASS route 199.188.048.000/21 AS13578
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:808:5000::/44
origin:         AS13578
mnt-by:         MNT-MDASS
tech-c:         SB86-ARIN
admin-c:        SB86-ARIN
source:         ARIN
created:        2020-11-03T15:54:16Z
last-modified:  2020-11-03T15:54:16Z
descr:          MNT-MDASS route 2602:0808:5000:0000:0000:0000:0000:0000/44 AS13578
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:808:5000::/44
descr:          Proxy Registration for MDAssociates by Digital Realty
origin:         AS13578
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20201103
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


