
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8019
ASName:         ORCALINK
ASHandle:       AS8019
RegDate:        1996-08-27
Updated:        1996-08-27    
Ref:            https://rdap.arin.net/registry/autnum/8019


OrgName:        Orca Networking Technologies
OrgId:          ONT-3
Address:        9300 Kimmie Rd.
City:           Olympia
StateProv:      WA
PostalCode:     98501
Country:        US
RegDate:        1996-08-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ONT-3


OrgTechHandle: JS2781-ARIN
OrgTechName:   Sydnor, John 
OrgTechPhone:  +1-360-786-8605 
OrgTechEmail:  sycomm@sycomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS2781-ARIN

OrgAbuseHandle: JS2781-ARIN
OrgAbuseName:   Sydnor, John 
OrgAbusePhone:  +1-360-786-8605 
OrgAbuseEmail:  sycomm@sycomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS2781-ARIN

RTechHandle: JS2781-ARIN
RTechName:   Sydnor, John 
RTechPhone:  +1-360-786-8605 
RTechEmail:  sycomm@sycomm.com
RTechRef:    https://rdap.arin.net/registry/entity/JS2781-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


