
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       267
ASName:         NETHER-NET
ASHandle:       AS267
RegDate:        2000-05-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/267


OrgName:        Nether.Net
OrgId:          NETHER-2
Address:        8285 Reese Lane
City:           Ann Arbor
StateProv:      MI
PostalCode:     48103
Country:        US
RegDate:        2000-05-17
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/NETHER-2


OrgTechHandle: JM568-ARIN
OrgTechName:   Mauch, Jared 
OrgTechPhone:  +1-734-332-7948 
OrgTechEmail:  jared@puck.nether.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM568-ARIN

OrgAbuseHandle: JM568-ARIN
OrgAbuseName:   Mauch, Jared 
OrgAbusePhone:  +1-734-332-7948 
OrgAbuseEmail:  jared@puck.nether.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM568-ARIN

RTechHandle: JM568-ARIN
RTechName:   Mauch, Jared 
RTechPhone:  +1-734-332-7948 
RTechEmail:  jared@puck.nether.net
RTechRef:    https://rdap.arin.net/registry/entity/JM568-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.138.112.0/22
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T00:09:23Z
rpki-ov-state:  valid

route:          23.138.112.0/22
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
remarks:        Geofeed https://www.washftth.com/geofeed.csv
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-WFPL-1
created:        2023-04-07T22:33:47Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.138.112.0/23
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
remarks:        Geofeed https://www.washftth.com/geofeed.csv
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-WFPL-1
created:        2021-11-02T16:31:05Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.138.112.0/24
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
remarks:        Geofeed https://www.washftth.com/geofeed.csv
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-WFPL-1
created:        2020-08-31T20:02:19Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.138.112.0/24
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191226
source:         LEVEL3
rpki-ov-state:  valid

route:          23.138.113.0/24
origin:         AS267
descr:          Ann Arbor MI 48103
                United States
remarks:        Geofeed https://www.washftth.com/geofeed.csv
admin-c:        JM568-ARIN
tech-c:         JM568-ARIN
mnt-by:         MNT-WFPL-1
created:        2023-04-07T22:53:25Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.138.113.0/24
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T00:09:32Z
rpki-ov-state:  valid

route:          23.138.114.0/23
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T00:09:42Z
rpki-ov-state:  valid

route:          23.138.114.0/24
descr:          Ann Arbor proxy object
origin:         AS267
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        celliott@gin.ntt.net 20240213
source:         NTTCOM
last-modified:  2024-02-13T15:25:11Z
rpki-ov-state:  valid

route:          192.131.22.0/24
descr:          ADDED FOR - AS267
origin:         AS267
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
