
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7754
ASName:         MCAFEE
ASHandle:       AS7754
RegDate:        1997-01-03
Updated:        2021-07-07    
Ref:            https://rdap.arin.net/registry/autnum/7754


OrgName:        McAfee, LLC
OrgId:          MCAFE-2-Z
Address:        2821 Mission College Blvd.
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2021-05-11
Updated:        2021-07-07
Ref:            https://rdap.arin.net/registry/entity/MCAFE-2-Z


OrgTechHandle: INO25-ARIN
OrgTechName:   McAfee Network Operations
OrgTechPhone:  +1-408-576-1100 
OrgTechEmail:  netadmin@mcafee.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO25-ARIN

OrgAbuseHandle: INO25-ARIN
OrgAbuseName:   McAfee Network Operations
OrgAbusePhone:  +1-408-576-1100 
OrgAbuseEmail:  netadmin@mcafee.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO25-ARIN

RTechHandle: INO25-ARIN
RTechName:   McAfee Network Operations
RTechPhone:  +1-408-576-1100 
RTechEmail:  netadmin@mcafee.com
RTechRef:    https://rdap.arin.net/registry/entity/INO25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.18.24.0/22
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        8.18.24.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.21.160.0/22
descr:          Switch Communications Customer Route
origin:         AS7754
remarks:        Route for McAfee
remarks:        8.21.160.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.240.20.184/29
descr:          Proxy route object registered by AS2764
origin:         AS7754
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221024
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.239.0/24
descr:          PNAP-SFJ netassoc
