
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15063
ASName:         PWEH-ASN
ASHandle:       AS15063
RegDate:        2000-03-14
Updated:        2015-04-15    
Ref:            https://rdap.arin.net/registry/autnum/15063


OrgName:        Pratt and Whitney
OrgId:          PRATTA-2
Address:        Raytheon Technologies Corporation
Address:        25 Holly Drive
City:           Newington
StateProv:      CT
PostalCode:     06111
Country:        US
RegDate:        2000-03-14
Updated:        2025-06-06
Ref:            https://rdap.arin.net/registry/entity/PRATTA-2


OrgAbuseHandle: STEVE53-ARIN
OrgAbuseName:   Stevens, Gregory 
OrgAbusePhone:  +1-860-916-5375 
OrgAbuseEmail:  gregory.stevens@rtx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STEVE53-ARIN

OrgTechHandle: STEVE53-ARIN
OrgTechName:   Stevens, Gregory 
OrgTechPhone:  +1-860-916-5375 
OrgTechEmail:  gregory.stevens@rtx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STEVE53-ARIN

OrgNOCHandle: UTCNM-ARIN
OrgNOCName:   UTCNMC
OrgNOCPhone:  +1-860-660-0578 
OrgNOCEmail:  gregory.stevens@rtx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UTCNM-ARIN

RTechHandle: STEVE53-ARIN
RTechName:   Stevens, Gregory 
RTechPhone:  +1-860-916-5375 
RTechEmail:  gregory.stevens@rtx.com
RTechRef:    https://rdap.arin.net/registry/entity/STEVE53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.157.0.0/16
origin:         AS15063
descr:          RTX Corp
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20231017  #08:41:31Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.157.78.0/23
origin:         AS15063
descr:          RTX
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20231102  #16:51:51Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.157.78.0/24
origin:         AS15063
descr:          RTX Corp
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20250303 # 18:40 GMT
source:         RADB
last-modified:  2025-03-03T18:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.157.79.0/24
origin:         AS15063
descr:          RTX Corp
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20250303 # 17:34 GMT
source:         RADB
last-modified:  2025-03-03T17:34:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.50.0/23
origin:         AS15063
descr:          RTX
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20231102  #16:13:08Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.50.0/24
origin:         AS15063
descr:          RTX
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20231102  #16:13:38Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


