% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20838'

% Abuse contact for 'AS20838' is 'abuse.es@masorange.es'

aut-num:        AS20838
as-name:        YIF-AS
org:            ORG-YIF1-RIPE
remarks:        # Cogent (transit)
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-YACOM
remarks:        # C&W (transit)
import:         from AS1273 action pref=100; accept ANY
export:         to AS1273 announce AS-YACOM
remarks:        # ICSS (transit)
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-YACOM
remarks:        # Albura (client)
import:         from AS24654 action pref=100; accept ANY
export:         to AS3320 announce ANY
remarks:        # ESPANIX (peering)
import:         from AS6895 action pref=100; accept ANY
export:         to AS6895 announce AS-YACOM
remarks:        # SARENET (peering)
import:         from AS3262 action pref=100; accept ANY
export:         to AS3262 announce AS-YACOM
remarks:        # UNI2 (peering)
import:         from AS12479 action pref=100; accept ANY
export:         to AS12479 announce AS-YACOM
remarks:        # JAZZTEL (peering)
import:         from AS12715 action pref=100; accept ANY
export:         to AS12715 announce AS-YACOM
remarks:        # IBERCOM (peering)
import:         from AS15915 action pref=100; accept ANY
export:         to AS15915 announce AS-YACOM
remarks:        # BT (peering)
import:         from AS8903 action pref=100; accept ANY
export:         to AS8903 announce AS-YACOM
remarks:        # EASYNET (peering)
import:         from AS4589 action pref=100; accept ANY
export:         to AS4589 announce AS-YACOM
remarks:        # SERVICOM2000 (peering)
import:         from AS9165 action pref=100; accept ANY
export:         to AS9165 announce AS-YACOM
remarks:        # EUSKALTEL (peering)
import:         from AS12338 action pref=100; accept ANY
export:         to AS12338 announce AS-YACOM
remarks:        # RED IRIS (peering)
import:         from AS766 action pref=100; accept ANY
export:         to AS766 announce AS-YACOM
remarks:        # ARSYS (peering)
import:         from AS20718 action pref=100; accept ANY
export:         to AS20718 announce AS-YACOM
remarks:        # ACENS (peering)
import:         from AS16371 action pref=100; accept ANY
export:         to AS16371 announce AS-YACOM
remarks:        # INTELIDEAS (peering)
import:         from AS12359 action pref=100; accept ANY
export:         to AS12359 announce AS-YACOM
remarks:        # HOSTALIA (peering)
import:         from AS29558 action pref=100; accept ANY
export:         to AS29558 announce AS-YACOM
remarks:        # GENETSIS (peering)
import:         from AS16168 action pref=100; accept ANY
export:         to AS16168 announce AS-YACOM
admin-c:        YADM-RIPE
tech-c:         YADM-RIPE
status:         ASSIGNED
mnt-by:         YACOM-NET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-16T06:27:45Z
source:         RIPE

organisation:   ORG-YIF1-RIPE
org-name:       Orange Espagne SA
country:        ES
org-type:       LIR
address:        Parque empresarial LA FINCA ,
address:        28223
address:        MADRID
address:        SPAIN
phone:          +34912521200
fax-no:         +34656155743
admin-c:        HAF10-RIPE
admin-c:        HA1067-RIPE
admin-c:        HLF7-RIPE
tech-c:         HA1067-RIPE
tech-c:         HAF10-RIPE
tech-c:         HLF7-RIPE
abuse-c:        AFH12-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YACOM-NET-MNT
mnt-ref:        UNI2-MNT
mnt-by:         YACOM-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:18:41Z
last-modified:  2024-12-16T15:55:24Z
source:         RIPE # Filtered

role:           RIPE ADMIN
address:        Paseo del Club Deporivo , 1 , Edif 8, La Finca
address:        28223 Pozuelo de Alarcon - Madrid
address:        SPAIN
abuse-mailbox:  abuse.es@orange.com
admin-c:        HLF7-RIPE
tech-c:         ALG7-RIPE
nic-hdl:        YADM-RIPE
created:        2007-10-29T15:26:39Z
last-modified:  2024-01-22T13:57:09Z
source:         RIPE # Filtered
mnt-by:         YACOM-NET-MNT
mnt-by:         UNI2-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


