
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14198
ASName:         JTI-LOGAN-UT-1
ASHandle:       AS14198
RegDate:        2014-02-20
Updated:        2024-02-13
Comment:        www.journaltech.com    
Ref:            https://rdap.arin.net/registry/autnum/14198


OrgName:        New Dawn Technologies
OrgId:          NDT-11
Address:        843 S 100 West
City:           Logan
StateProv:      UT
PostalCode:     84321
Country:        US
RegDate:        2014-01-24
Updated:        2024-02-13
Ref:            https://rdap.arin.net/registry/entity/NDT-11


OrgTechHandle: TECH1438-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-435-713-2100 
OrgTechEmail:  tech@journaltech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1438-ARIN

OrgAbuseHandle: ABUSE3955-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-435-713-2100 
OrgAbuseEmail:  abuse@journaltech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3955-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.35.255.0/24
descr:          Proxy object for New Dawn Technologies
origin:         AS14198
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20140909  #16:27:49Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.231.0/24
descr:          route update via web
origin:         AS14198
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081014
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.232.0/24
descr:          route update via web
origin:         AS14198
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081014
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.247.0/24
descr:          FOCC-CUST-192.223.247.0/24
origin:         AS14198
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 14198
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


