% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10029'

% Abuse contact for 'AS10029' is 'abuseinfo@spectra.co'

aut-num:        AS10029
as-name:        SHYAMSPECTRA-AS
descr:          SHYAM SPECTRA PVT LTD
country:        IN
import:         from AS45820 action pref=10; accept ANY
import:         from AS9498 action pref=10; accept ANY
import:         from AS55410 action pref=10; accept ANY
import:         from AS4755 action pref=10; accept ANY
import:         from  AS17439 action pref=10; accept ANY
import:         from AS6453 action pref=10; accept ANY
import:         from AS133757 action pref=10; accept ANY
export:         to AS45820 announce AS10029
export:         to AS55410 announce AS10029
export:         to AS9498 announce AS10029
export:         to AS4755 announce AS10029
export:         to AS17439 announce AS10029
export:         to AS6453 announce AS10029
export:         to AS133757 announce AS10029
admin-c:        IA108-AP
tech-c:         IA108-AP
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-irt:        IRT-SHYAMSPECTRA-IN
last-modified:  2017-12-05T09:47:30Z
source:         APNIC

irt:            IRT-SHYAMSPECTRA-IN
address:        3rd Floor, Plot No. 21-22 Udyog Vihar Phase-IV Gurgaon (Haryana) PIN 122015
address:        Phase III
e-mail:         ipadmin@spectra.co
abuse-mailbox:  abuseinfo@spectra.co
admin-c:        IA108-AP
tech-c:         IA108-AP
auth:           # Filtered
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-12-05T05:46:41Z
source:         APNIC

person:         IP Admin
address:        3rd Floor, Plot No. 21-22 Udyog Vihar Phase-IV Gurgaon (Haryana) PIN 122015
country:        IN
phone:          +91-11-66064800
fax-no:         +91-11-66064805
e-mail:         ipadmin@spectra.co
nic-hdl:        IA108-AP
abuse-mailbox:  abuseinfo@spectra.co
mnt-by:         MAINT-IN-SPECTRANET
last-modified:  2017-11-17T07:20:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.13.241.0/24
descr:          Proxy Registered Object - irr@dimenoc.com
origin:         AS10029
mnt-by:         MAINT-AS33182
changed:        irr@dimenoc.com 20130911
member-of:      rs-dimenoc
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.13.242.0/24
descr:          Proxy Registered Object - irr@dimenoc.com
origin:         AS10029
mnt-by:         MAINT-AS33182
changed:        irr@dimenoc.com 20130704
member-of:      rs-dimenoc
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.224.0/22
descr:          Spectra IT Services Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
mnt-by:         MAINT-IN-SPECTRAIT
last-modified:  2014-06-11T08:44:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.224.0/23
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
origin:         AS10029
last-modified:  2020-08-24T09:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.224.0/24
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
origin:         AS10029
last-modified:  2020-08-24T09:37:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.225.0/24
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
origin:         AS10029
last-modified:  2020-08-24T09:37:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.226.0/23
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
origin:         AS10029
last-modified:  2020-08-24T09:37:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.226.0/24
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
origin:         AS10029
last-modified:  2020-08-24T09:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.227.0/24
descr:          Spectra IT Services Pvt Ltd
mnt-by:         MAINT-IN-SPECTRAIT
mnt-routes:     MAINT-IN-SPECTRAIT
