% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7602'

% Abuse contact for 'AS7602' is 'hm-changed@vnnic.vn'

aut-num:        AS7602
as-name:        SPT-AS-VN
descr:          Sai gon Postel Corporation
descr:          10 Co Giang, Cau Ong Lanh Ward, District 1, Ho Chi Minh City, Vietnam
country:        VN
import:         from AS4637 action pref=100; accept ANY
import:         from AS2516 action pref=100; accept ANY
export:         to AS4637 announce AS7602
export:         to AS2516 announce AS7602
default:        to AS4637 action pref=10; networks ANY
remarks:        admin contact mail to kimdan@spt.vn
remarks:        tech contact mail to dung.n@spt.vn
admin-c:        NTKD1-AP
tech-c:         NBAD1-AP
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
mnt-irt:        IRT-VNNIC-AP
mnt-routes:     MAINT-VN-SPT
last-modified:  2022-09-26T08:52:06Z
source:         APNIC

irt:            IRT-VNNIC-AP
address:        Ha Noi, VietNam
phone:          +84-24-35564944
fax-no:         +84-24-37821462
e-mail:         hm-changed@vnnic.vn
abuse-mailbox:  hm-changed@vnnic.vn
admin-c:        NTTT1-AP
tech-c:         NTTT1-AP
auth:           # Filtered
mnt-by:         MAINT-VN-VNNIC
last-modified:  2017-11-08T09:40:06Z
source:         APNIC

person:         Nguyen Ba Anh Dung
address:        SPT-VN
country:        VN
phone:          +84-2854041168
phone:          +84-834554344
e-mail:         dung.n@spt.vn
nic-hdl:        NBAD1-AP
mnt-by:         MAINT-VN-VNNIC
last-modified:  2022-09-20T06:31:10Z
source:         APNIC

person:         Nguyen Thi Kim Dan
nic-hdl:        NTKD1-AP
e-mail:         kimdan@spt.vn
address:        SPT-VN
address:        10 Co Giang, Dist.1, Ho Chi Minh City
phone:          +84-28-54040121
country:        VN
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-20T06:34:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.200.60.0/22
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.60.0/22
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.60.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.60.0/23
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
last-modified:  2022-09-24T18:45:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.200.60.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.60.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          103.200.60.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          103.200.60.0/24
descr:          SPT-VN
origin:         AS7602
mnt-by:         MAINT-VN-SPT
