% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15946'

% Abuse contact for 'AS15946' is 'franc.zorman@intesasanpaolobank.si'

aut-num:        AS15946
as-name:        BANKA-INTESA-SANPAOLO-AS
descr:          Banka Intesa Sanpaolo d.d.
descr:          Pristaniska uluca 14
descr:          6000 Koper
descr:          Slovenia
org:            ORG-BKd1-RIPE
import:         from AS9119 action pref=10; accept ANY
import:         from AS5603 action pref=10; accept ANY
export:         to AS9119 announce AS15946
export:         to AS5603 announce AS15946
default:        to AS9119 action pref=10; networks ANY
admin-c:        FZ1263-RIPE
tech-c:         FZ1263-RIPE
status:         ASSIGNED
mnt-by:         BANKA-KOPER-MNT
mnt-by:         AS9119-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-05-24T13:23:17Z
last-modified:  2018-04-06T09:47:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-SA59-RIPE

organisation:   ORG-BKd1-RIPE
org-name:       Banka Intesa Sanpaolo d.d.
country:        SI
org-type:       OTHER
address:        Banka Intesa Sanpaolo d.d.
address:        Pristaniska ulica 14
address:        6000 Koper
address:        Slovenia
phone:          +386 5 6651100
abuse-c:        AR19526-RIPE
admin-c:        FZ1263-RIPE
mnt-ref:        AS9119-MNT
mnt-by:         AS9119-MNT
created:        2009-10-01T07:29:35Z
last-modified:  2022-12-01T16:17:57Z
source:         RIPE # Filtered

person:         Franc Zorman
address:        Banka Koper d.d.
address:        Pristaniska ulica 14
address:        6502 Koper
address:        Slovenia
phone:          +386 5 66 51 100
fax-no:         +386 5 63 97 471
nic-hdl:        FZ1263-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T20:23:01Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.35.0/24
descr:          Banka Koper d.d.
descr:          Pristaniska ulica 14
descr:          6502 Koper
descr:          Slovenia
origin:         AS15946
mnt-by:         BANKA-KOPER-MNT
mnt-by:         AS9119-MNT
notify:         hostmaster@softnet.si
created:        2002-05-24T13:24:58Z
last-modified:  2005-12-05T11:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


