% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8562'

% Abuse contact for 'AS8562' is 'abuse@a1.at'

aut-num:        AS8562
as-name:        LICPLUS-AS
org:            ORG-TAA1-RIPE
import:         from AS1901 action pref=100; accept ANY
export:         to AS1901 announce ANY
import:         from AS8447 action pref=100; accept AS8447
export:         to AS8447 announce ANY
mp-import:      afi ipv6.unicast from AS8447 accept AS8447
mp-export:      afi ipv6.unicast to AS8447 announce ANY
admin-c:        HMH25-RIPE
tech-c:         NCH12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8447-MNT
created:        2002-09-20T14:00:19Z
last-modified:  2023-03-15T15:15:20Z
source:         RIPE

organisation:   ORG-TAA1-RIPE
org-name:       A1 Telekom Austria AG
country:        AT
org-type:       LIR
address:        Lassallestrasse 9
address:        1020
address:        Wien
address:        AUSTRIA
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
descr:          ======================================================================
descr:          www.a1.net
descr:          Abuse issues abuse@A1.at
descr:          Operational issues noc@aon.at
descr:          Peering requests peering@aon.at
descr:          Looking glass https://ppp.a1.net/tools/lookingglass.sp
descr:          Other info https://as8447.peeringdb.com
descr:          ======================================================================
admin-c:        NCH12-RIPE
admin-c:        HMH25-RIPE
admin-c:        AJ2061-RIPE
admin-c:        MA3804-RIPE
abuse-c:        HMH25-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8447-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8447-MNT
created:        2004-04-17T10:59:34Z
last-modified:  2020-12-16T12:30:48Z
source:         RIPE # Filtered

role:           Host Master Highway
address:        A1 Telekom Austria AG
address:        Arsenal Objekt 24
address:        1030 Vienna
address:        Austria
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
abuse-mailbox:  abuse@a1.at
remarks:        for database maintenance please contact
remarks:        < hostmaster @ aon.at >
admin-c:        MA3804-RIPE
admin-c:        AJ2061-RIPE
tech-c:         MA3804-RIPE
tech-c:         AJ2061-RIPE
nic-hdl:        HMH25-RIPE
mnt-by:         AS8447-MNT
created:        2002-05-31T10:41:49Z
last-modified:  2021-10-19T11:50:46Z
source:         RIPE # Filtered

role:           NOC Highway
address:        A1 Telekom Austria AG
address:        PNO IP - Highway 194
address:        Arsenal Objekt 24
address:        1103 Vienna
address:        Austria
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
abuse-mailbox:  abuse@a1.at
remarks:        for routing issues please contact network core
remarks:        < noc @ aon.at >
admin-c:        HMH25-RIPE
tech-c:         AW973-RIPE
tech-c:         WB381-RIPE
tech-c:         MP165-RIPE
tech-c:         AV2603-RIPE
nic-hdl:        NCH12-RIPE
mnt-by:         AS8447-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-13T08:20:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          84.20.184.0/22
descr:          A1 Telekom Austira AG
origin:         AS8562
org:            ORG-TAA1-RIPE
mnt-by:         AS8447-MNT
created:        2017-11-15T12:09:18Z
last-modified:  2017-11-15T12:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

