
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8046
ASName:         NAPANET
ASHandle:       AS8046
RegDate:        1997-03-20
Updated:        2007-04-16    
Ref:            https://rdap.arin.net/registry/autnum/8046


OrgName:        NapaNet
OrgId:          NIS-115
Address:        947 Lincoln Ave
City:           Napa
StateProv:      CA
PostalCode:     94559
Country:        US
RegDate:        2007-04-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NIS-115


OrgTechHandle: NETWO1714-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-707-299-1000 
OrgTechEmail:  noc@napanet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1714-ARIN

OrgAbuseHandle: NETWO1714-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-707-299-1000 
OrgAbuseEmail:  noc@napanet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1714-ARIN

OrgNOCHandle: NETWO1714-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-707-299-1000 
OrgNOCEmail:  noc@napanet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1714-ARIN

RTechHandle: DA755-ARIN
RTechName:   Dns Administrator
RTechPhone:  +1-707-257-2826 
RTechEmail:  domreg@napanet.net
RTechRef:    https://rdap.arin.net/registry/entity/DA755-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.81.96.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS8046
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:de::/48
origin:         AS8046
descr:          NET-2001-470-de---48-AS8046
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:21:52Z
last-modified:  2022-01-20T20:21:52Z
rpki-ov-state:  valid


