% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4665'

% Abuse contact for 'AS4665' is 'irt@nic.or.kr'

aut-num:        AS4665
as-name:        YONSEI-AS-KR
descr:          Yonsei University
country:        KR
admin-c:        AM1858-AP
tech-c:         AM1858-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS4665
export:         to AS4766
                announce AS4665
default:        to AS4766
                action pref=10;
                networks ANY
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2016-11-28T08:01:42Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Seodaemun-gu Yonsei-ro 50
country:        KR
phone:          +82-2-2123-3411
e-mail:         network@yonsei.ac.kr
nic-hdl:        AM1858-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2016-11-28T08:01:10Z
source:         APNIC

% Information related to 'AS4665'

aut-num:        AS4665
as-name:        YONSEI-AS-KR-KR
descr:          Yonsei University
country:        KR
import:         from AS3786 action pref=100 accept ANY
import:         from AS4766 action pref=10 accept ANY
export:         to AS3786 announce AS4665
export:         to AS4766 announce AS4665
admin-c:        PJ19-KR
tech-c:         SW19-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seodaemun-gu Yonsei-ro 50
address:        Yonsei University
country:        KR
phone:          +82-2-2123-3411
e-mail:         network@yonsei.ac.kr
nic-hdl:        PJ19-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seodaemun-gu Yonsei-ro 50
address:        Yonsei University
country:        KR
phone:          +82-2-2123-3411
e-mail:         network@yonsei.ac.kr
nic-hdl:        SW19-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.233.206.0/23
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:49:23Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.208.0/20
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:50:18Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.224.0/22
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:50:32Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.226.0/24
descr:          YONSEI-AS-KR
origin:         AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.228.0/22
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #00:51:06Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.233.232.0/22
origin:         AS4665
descr:          AS4665
mnt-by:         MAINT-AS9318
