
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       965
ASName:         WEBHOSTINGHOLDINGS
ASHandle:       AS965
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/965


OrgName:        Webhosting Holdings LLC
OrgId:          WH-156
Address:        30 N. Gould St Ste 8044
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2017-06-20
Updated:        2021-01-05
Ref:            https://rdap.arin.net/registry/entity/WH-156


OrgAbuseHandle: WHHAD-ARIN
OrgAbuseName:   WHH Admin
OrgAbusePhone:  +1-702-608-0201 
OrgAbuseEmail:  admin@webhostingholdings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WHHAD-ARIN

OrgNOCHandle: WHHAD-ARIN
OrgNOCName:   WHH Admin
OrgNOCPhone:  +1-702-608-0201 
OrgNOCEmail:  admin@webhostingholdings.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WHHAD-ARIN

OrgTechHandle: WHHAD-ARIN
OrgTechName:   WHH Admin
OrgTechPhone:  +1-702-608-0201 
OrgTechEmail:  admin@webhostingholdings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHHAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.129.252.0/22
origin:         AS965
descr:          Prefix announcement
admin-c:        WHHAD-ARIN
tech-c:         WHHAD-ARIN
mnt-by:         MNT-WH-156
created:        2022-12-05T17:46:42Z
last-modified:  2022-12-05T17:46:42Z
source:         ARIN
rpki-ov-state:  valid

route:          160.30.208.0/24
origin:         AS965
descr:          NameCrane LLC
                30 N Gould St Ste 10226
mnt-by:         MAINT-NAMECRANELLC-AP
last-modified:  2024-08-28T01:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          193.108.130.0/24
origin:         AS965
mnt-by:         lir-us-frantech-1-MNT
created:        2024-08-23T16:44:42Z
last-modified:  2024-08-23T16:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:faa9::/32
origin:         AS965
descr:          Namecrane
admin-c:        NAMEC-ARIN
tech-c:         NAMEC-ARIN
mnt-by:         MNT-NL-802
created:        2024-08-23T17:09:21Z
last-modified:  2024-08-23T17:09:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:faa9:5000::/36
origin:         AS965
descr:          Announcement
admin-c:        NAMEC-ARIN
tech-c:         NAMEC-ARIN
mnt-by:         MNT-NL-802
created:        2025-01-27T19:53:51Z
last-modified:  2025-01-27T19:53:51Z
source:         ARIN
rpki-ov-state:  valid


