
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4432
ASName:         CSTONE-NET
ASHandle:       AS4432
RegDate:        1995-02-15
Updated:        1998-06-04    
Ref:            https://rdap.arin.net/registry/autnum/4432


OrgName:        Cornerstone Communications, Inc.
OrgId:          CORNER-65
Address:        3405 Glen Canyon Rd.
City:           Scotts Valley
StateProv:      CA
PostalCode:     95066-4920
Country:        US
RegDate:        1995-02-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CORNER-65


OrgAbuseHandle: MD16-ARIN
OrgAbuseName:   Della, Marcos 
OrgAbusePhone:  +1-831-234-4000 
OrgAbuseEmail:  mdella@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MD16-ARIN

OrgTechHandle: MD16-ARIN
OrgTechName:   Della, Marcos 
OrgTechPhone:  +1-831-234-4000 
OrgTechEmail:  mdella@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MD16-ARIN

RTechHandle: MD16-ARIN
RTechName:   Della, Marcos 
RTechPhone:  +1-831-234-4000 
RTechEmail:  mdella@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/MD16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


