
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19520
ASName:         WISHVPS
ASHandle:       AS19520
RegDate:        2007-08-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19520


OrgName:        wishVPS Inc.
OrgId:          WISHV
Address:        2210 W Main St
Address:        #107-381
City:           Battle Ground
StateProv:      WA
PostalCode:     98604
Country:        US
RegDate:        2007-08-14
Updated:        2022-06-30
Ref:            https://rdap.arin.net/registry/entity/WISHV


OrgAbuseHandle: JWH164-ARIN
OrgAbuseName:   Higgins, John Wendell
OrgAbusePhone:  +1-360-609-2692 
OrgAbuseEmail:  john@wishvps.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JWH164-ARIN

OrgTechHandle: JWH164-ARIN
OrgTechName:   Higgins, John Wendell
OrgTechPhone:  +1-360-609-2692 
OrgTechEmail:  john@wishvps.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JWH164-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.169.172.0/24
origin:         AS19520
descr:          wishVPS-Toronto ON block
admin-c:        JWH164-ARIN
tech-c:         JWH164-ARIN
mnt-by:         MNT-WISHV
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T19:08:23Z
last-modified:  2025-02-19T19:14:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb4e::/40
origin:         AS19520
descr:          wishVPS Inc.
admin-c:        JWH164-ARIN
tech-c:         JWH164-ARIN
mnt-by:         MNT-WISHV
remarks:        This object is automatically managed by ARIN
created:        2025-03-04T22:26:21Z
last-modified:  2025-03-04T22:26:21Z
source:         ARIN
rpki-ov-state:  valid


