
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15188
ASName:         K12ITC
ASHandle:       AS15188
RegDate:        2012-06-13
Updated:        2012-06-13    
Ref:            https://rdap.arin.net/registry/autnum/15188


OrgName:        Menlo, Inc.
OrgId:          KI
Address:        1901 McGee Street
Address:        Suite 200
City:           Kansas City
StateProv:      MO
PostalCode:     64108
Country:        US
RegDate:        2011-02-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/KI


OrgTechHandle: SANDT-ARIN
OrgTechName:   Sandt, Brad 
OrgTechPhone:  +1-816-382-4800 
OrgTechEmail:  brad.sandt@menloinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SANDT-ARIN

OrgAbuseHandle: SANDT-ARIN
OrgAbuseName:   Sandt, Brad 
OrgAbusePhone:  +1-816-382-4800 
OrgAbuseEmail:  brad.sandt@menloinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SANDT-ARIN

OrgNOCHandle: SANDT-ARIN
OrgNOCName:   Sandt, Brad 
OrgNOCPhone:  +1-816-382-4800 
OrgNOCEmail:  brad.sandt@menloinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SANDT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.62.175.0/24
origin:         AS15188
descr:          NET-64-62-175-0-24-AS15188
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:16Z
last-modified:  2022-01-20T20:20:16Z
rpki-ov-state:  valid

route:          128.13.0.0/24
descr:          PNAP-NYC thorn 15188
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030423
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.13.1.0/24
descr:          PNAP-NYC thorn 15188
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030423
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.13.64.0/20
descr:          PNAP-NYC thorn 15188
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030423
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.128.64.0/20
descr:          PNAP-NYC thorn-2
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030427
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.128.128.0/19
descr:          PNAP-NYC thorn-2
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030427
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.128.224.0/19
descr:          PNAP-NYC thorn-2
origin:         AS15188
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030427
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.105.252.0/24
origin:         AS15188
descr:          NET-184-105-252-0-24-AS15188
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:16Z
last-modified:  2022-01-20T20:20:16Z
rpki-ov-state:  valid

route:          192.81.254.0/24
descr:          Menlo, Inc.
origin:         AS15188
mnt-by:         MNT-KI
changed:        brad.sandt@menloinc.com 20190103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.255.0/24
descr:          Menlo, Inc.
origin:         AS15188
mnt-by:         MNT-KI
changed:        brad.sandt@menloinc.com 20190103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


