% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS9130'

% Abuse contact for 'AS9130' is 'dit@hms.ru'

aut-num:        AS9130
as-name:        HMS-AS
org:            ORG-HGM1-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS9130
import:         from AS8629 accept ANY
export:         to AS8629 announce AS9130
import:         from AS8331 accept ANY
export:         to AS8331 announce AS9130
admin-c:        AA10329-RIPE
tech-c:         AA10329-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
created:        2011-03-30T09:27:31Z
last-modified:  2018-09-04T11:00:20Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-HGM1-RIPE
org-name:       LLC Managing Company Hydraulic Machines and Systems
country:        RU
org-type:       OTHER
address:        Chayanova 7, Moscow, Russia
abuse-c:        ID1723-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-by:         SOVINTEL-MNT
created:        2011-02-18T14:00:31Z
last-modified:  2022-12-01T16:28:44Z
source:         RIPE # Filtered

person:         Anton A.Klementiev
address:        125047, Moscow, Chayanova 7
phone:          +79031953902
nic-hdl:        AA10329-RIPE
mnt-by:         SOVINTEL-MNT
created:        2011-03-29T15:46:17Z
last-modified:  2013-10-14T14:45:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.223.242.0/24
descr:          LLC Managing Company Hydraulic Machines and Systems
origin:         AS9130
mnt-by:         SOVINTEL-MNT
created:        2011-04-05T12:39:26Z
last-modified:  2013-10-14T11:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


