
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13849
ASName:         BLOCKINETIC
ASHandle:       AS13849
RegDate:        2022-03-04
Updated:        2022-03-04    
Ref:            https://rdap.arin.net/registry/autnum/13849


OrgName:        Blockinetic LLC
OrgId:          BL-1054
Address:        5432 Geary Blvd # 777
City:           San Francisco
StateProv:      CA
PostalCode:     94121
Country:        US
RegDate:        2022-02-23
Updated:        2024-05-05
Ref:            https://rdap.arin.net/registry/entity/BL-1054


OrgTechHandle: BLOCK125-ARIN
OrgTechName:   Blockinetic NOC
OrgTechPhone:  +1-844-530-2100 
OrgTechEmail:  noc@blockinetic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLOCK125-ARIN

OrgAbuseHandle: BLOCK125-ARIN
OrgAbuseName:   Blockinetic NOC
OrgAbusePhone:  +1-844-530-2100 
OrgAbuseEmail:  noc@blockinetic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLOCK125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.82.0/24
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2022-03-08T01:13:50Z
last-modified:  2022-03-10T07:35:22Z
source:         ARIN
rpki-ov-state:  valid

route:          173.243.228.0/24
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-13T10:02:58Z
last-modified:  2023-06-13T10:02:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbb5::/48
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-23T14:15:59Z
last-modified:  2023-06-23T14:15:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbb5:1::/48
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-23T14:16:34Z
last-modified:  2023-06-23T14:16:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbb5:2::/48
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-23T14:17:13Z
last-modified:  2023-06-23T14:17:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbb5:3::/48
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-23T14:17:38Z
last-modified:  2023-06-23T14:17:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbb5:4::/48
origin:         AS13849
descr:          Blockinetic LLC
                United States
member-of:      RS-BLOCKINETIC
admin-c:        BLOCK125-ARIN
tech-c:         BLOCK125-ARIN
mnt-by:         MNT-BL-1054
created:        2023-06-23T14:17:59Z
last-modified:  2023-06-23T14:17:59Z
source:         ARIN
rpki-ov-state:  valid


