% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6836'

% Abuse contact for 'AS6836' is 'domain@lastampa.it'

aut-num:        AS6836
as-name:        LASTAMPA-AS
org:            ORG-ELSS1-RIPE
import:         from AS8968 accept ANY
export:         to AS8968 announce AS6836
import:         from AS8220 accept ANY
export:         to AS8220 announce AS6836
admin-c:        RS10185-RIPE
tech-c:         RS10185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LASTAMPA-MNT
created:        2010-05-03T14:48:48Z
last-modified:  2018-09-04T10:50:39Z
source:         RIPE

organisation:   ORG-ELSS1-RIPE
org-name:       GEDI News Network S.p.A.
country:        IT
org-type:       LIR
address:        Via Lugaro, 15
address:        10126
address:        TORINO
address:        ITALY
phone:          +390116568412
phone:          +390116568171
fax-no:         +390116645610
admin-c:        RS10185-RIPE
abuse-c:        AR15820-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GEDINEWSNETWORK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GEDINEWSNETWORK-MNT
created:        2010-04-23T10:48:55Z
last-modified:  2020-12-16T13:21:33Z
source:         RIPE # Filtered

person:         Luca Pandolfini
address:        Editrice La Stampa S.p.A.
address:        Via Lugaro, 15
address:        10126 Torino
phone:          +39 0116568412
nic-hdl:        RS10185-RIPE
mnt-by:         PANDOLFINI-MNT
created:        2010-04-26T12:50:18Z
last-modified:  2021-03-17T10:33:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          178.23.248.0/21
descr:          Editrice La Stampa S.p.A.
origin:         AS6836
mnt-by:         LASTAMPA-MNT
created:        2010-05-03T14:59:11Z
last-modified:  2010-05-03T14:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.23.248.0/24
origin:         AS6836
mnt-by:         LASTAMPA-MNT
created:        2018-05-28T15:35:56Z
last-modified:  2018-05-28T15:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.23.249.0/24
origin:         AS6836
mnt-by:         LASTAMPA-MNT
created:        2018-05-28T15:36:20Z
last-modified:  2018-05-28T15:36:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.23.250.0/24
origin:         AS6836
mnt-by:         LASTAMPA-MNT
created:        2018-05-28T15:37:04Z
last-modified:  2018-05-28T15:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
