
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13975
ASName:         NYCPM
ASHandle:       AS13975
RegDate:        2015-02-10
Updated:        2015-02-10    
Ref:            https://rdap.arin.net/registry/autnum/13975


OrgName:        NYCPM
OrgId:          NYCPM
Address:        53 East 124th Street
City:           New York
StateProv:      NY
PostalCode:     10035
Country:        US
RegDate:        2015-02-02
Updated:        2024-12-11
Ref:            https://rdap.arin.net/registry/entity/NYCPM


OrgTechHandle: RAMBA4-ARIN
OrgTechName:   Rambarran, Jeremy 
OrgTechPhone:  +1-212-410-8454 
OrgTechEmail:  JRambarr@touro.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RAMBA4-ARIN

OrgTechHandle: NETWO8762-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-646-565-6000 
OrgTechEmail:  network.iits@touro.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8762-ARIN

OrgAbuseHandle: RAMBA4-ARIN
OrgAbuseName:   Rambarran, Jeremy 
OrgAbusePhone:  +1-212-410-8454 
OrgAbuseEmail:  JRambarr@touro.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAMBA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.3.246.0/24
descr:          CommuniTech.Net Subnet 199.3.246.0/24
origin:         AS13975
mnt-by:         MAINT-AS12077
changed:        bryanh@communitech.net 20000406
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.90.250.0/24
descr:          TOURO COLLEGE - NYC
origin:         AS13975
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 17:56 GMT
source:         RADB
last-modified:  2024-12-18T17:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.125.13.0/24
descr:          Proxy fbo NY College Of Podiatric Medicine (AS13975)
origin:         AS13975
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20180216
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  valid


