
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6184
ASName:         DATASTORM
ASHandle:       AS6184
RegDate:        1995-12-21
Updated:        1995-12-21    
Ref:            https://rdap.arin.net/registry/autnum/6184


OrgName:        Datastorm Technologies, Inc.
OrgId:          DATAST-31
Address:        2401 Lemone Industrial Blvd.
City:           Columbia
StateProv:      MO
PostalCode:     65201
Country:        US
RegDate:        1995-12-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DATAST-31


OrgTechHandle: TS188-ARIN
OrgTechName:   Stuart, Tom 
OrgTechPhone:  +1-573-445-1894 
OrgTechEmail:  lunarstuff@socketis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TS188-ARIN

OrgAbuseHandle: TS188-ARIN
OrgAbuseName:   Stuart, Tom 
OrgAbusePhone:  +1-573-445-1894 
OrgAbuseEmail:  lunarstuff@socketis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS188-ARIN

RTechHandle: TS188-ARIN
RTechName:   Stuart, Tom 
RTechPhone:  +1-573-445-1894 
RTechEmail:  lunarstuff@socketis.net
RTechRef:    https://rdap.arin.net/registry/entity/TS188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


