% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17745'

% Abuse contact for 'AS17745' is 'admin@data3.com.au'

aut-num:        AS17745
as-name:        DATA3ISP-AP
descr:          Data3 Ltd ISP Services
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS1221 action pref=200; accept ANY
export:         to AS7474 announce AS17745
export:         to AS1221 announce AS17745
org:            ORG-DA2-AP
admin-c:        CM2113-AP
tech-c:         CM2113-AP
abuse-c:        AD750-AP
notify:         webmaster@cic.com.au
mnt-lower:      MAINT-DATA3-AU
mnt-routes:     MAINT-DATA3-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATA3-AU
last-modified:  2020-06-22T05:06:10Z
source:         APNIC

irt:            IRT-DATA3-AU
address:        67 High Street Toowong 4066
e-mail:         admin@data3.com.au
abuse-mailbox:  admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
auth:           # Filtered
remarks:        admin@data3.com.au was validated on 2025-03-18
mnt-by:         MAINT-DATA3-AU
last-modified:  2025-03-18T19:58:07Z
source:         APNIC

organisation:   ORG-DA2-AP
org-name:       Data 3 Limited
org-type:       LIR
country:        AU
address:        555 Coronation Drive
phone:          +61-7-3243-6200
fax-no:         +61-2-8228-3299
e-mail:         admin@data3.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE DATA3AU
country:        ZZ
address:        67 High Street Toowong 4066
phone:          +000000000
e-mail:         admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
nic-hdl:        AD750-AP
remarks:        Generated from irt object IRT-DATA3-AU
remarks:        admin@data3.com.au was validated on 2025-03-18
abuse-mailbox:  admin@data3.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T19:58:44Z
source:         APNIC

role:           Craig McDonald
address:        67 High Street Toowong 4066
country:        AU
phone:          +61 7 3243 6200
e-mail:         admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
nic-hdl:        CM2113-AP
mnt-by:         MAINT-DATA3-AU
last-modified:  2017-11-03T04:05:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


