% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3347'

% Abuse contact for 'AS3347' is 'dl-abuse-cetrel@worldline.com'

aut-num:        AS3347
as-name:        CETREL-LU-AS1
descr:          L-2956 Luxembourg
org:            ORG-CS15-RIPE
remarks:        +------------------------------------+
remarks:        | UPSTREAM |
remarks:        +------------------------------------+
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS3347
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS3347
import:         from AS6661 action pref=100; accept ANY
export:         to AS6661 announce AS3347
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS3347
mp-import:      afi ipv6.unicast from AS3549 accept ANY
mp-export:      afi ipv6.unicast to AS3549 announce AS3347
mp-import:      afi ipv6.unicast from AS6661 accept ANY
mp-export:      afi ipv6.unicast to AS6661 announce AS3347
remarks:        +------------------------------------+
remarks:        | PEERING POINT - LU-CIX |
remarks:        +------------------------------------+
import:         from AS2484 action pref=200; accept AS2484
export:         to AS2484 announce AS3347
import:         from AS2486 action pref=200; accept AS2486
export:         to AS2486 announce AS3347
import:         from AS2602 action pref=150; accept AS2602 AS42909 AS51966
export:         to AS2602 announce AS3347
import:         from AS5577 action pref=200; accept AS-ROOT
export:         to AS5577 announce AS3347
import:         from AS8632 action pref=200; accept AS8632
export:         to AS8632 announce AS3347
import:         from AS9008 action pref=200; accept AS-VO
export:         to AS9008 announce AS3347
import:         from AS12431 action pref=150; accept AS12431
export:         to AS12431 announce AS3347
import:         from AS12684 action pref=200; accept AS-ASTRA-NET
export:         to AS12684 announce AS3347
import:         from AS13226 action pref=200; accept AS13226
export:         to AS13226 announce AS3347
import:         from AS15965 action pref=150; accept AS-CEGECOM
export:         to AS15965 announce AS3347
import:         from AS20501 action pref=200; accept AS20501
export:         to AS20501 announce AS3347
import:         from AS24611 action pref=200; accept AS-DCLUX
export:         to AS24611 announce AS3347
import:         from AS25273 action pref=200; accept AS-BCELU
export:         to AS25273 announce AS3347
import:         from AS34683 action pref=200; accept AS-NETLUX
export:         to AS34683 announce AS3347
import:         from AS42652 action pref=200; accept AS-DELUNET
export:         to AS42652 announce AS3347
import:         from AS44295 action pref=200; accept AS44295
export:         to AS44295 announce AS3347
import:         from AS56665 action pref=200; accept AS44295
export:         to AS56665 announce AS3347
import:         from AS196763 action pref=200; accept AS196763
export:         to AS196763 announce AS3347
import:         from AS197692 action pref=200; accept AS197692
export:         to AS197692 announce AS3347
mp-import:      afi ipv6.unicast from AS2484 accept AS2484
mp-export:      afi ipv6.unicast to AS2484 announce AS3347
mp-import:      afi ipv6.unicast from AS2486 accept AS2486
mp-export:      afi ipv6.unicast to AS2486 announce AS3347
mp-import:      afi ipv6.unicast from AS2602 accept AS2602 AS42909 AS51966
mp-export:      afi ipv6.unicast to AS2602 announce AS3347
mp-import:      afi ipv6.unicast from AS5577 accept AS-ROOT
mp-export:      afi ipv6.unicast to AS5577 announce AS3347
mp-import:      afi ipv6.unicast from AS197692 accept AS197692
mp-export:      afi ipv6.unicast to AS197692 announce AS3347
remarks:        +------------------------------------+
admin-c:        CH1520-RIPE
tech-c:         CH1520-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CETREL-MNT
created:        2002-09-02T09:54:05Z
last-modified:  2018-11-13T08:59:24Z
source:         RIPE

organisation:   ORG-CS15-RIPE
org-name:       Worldline Financial Services (Europe) S.A.
country:        LU
