
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19415
ASName:         PAUL-BUNYAN-TECHNOLOGIES-01
ASHandle:       AS19415
RegDate:        2023-11-21
Updated:        2024-03-01
Comment:        Paul Bunyan Technologies, LLC
Comment:        https://paulbunyantech.com
Comment:        Standard NOC hours are 8:00 AM to 8:00 PM CST
Comment:        noc@paulbunyantech.com    
Ref:            https://rdap.arin.net/registry/autnum/19415


OrgName:        Paul Bunyan Technologies, LLC
OrgId:          PBTL-13
Address:        P.O. Box 236
City:           Garrison
StateProv:      MN
PostalCode:     56450
Country:        US
RegDate:        2023-09-12
Updated:        2024-03-01
Comment:        Paul Bunyan Technologies, LLC
Comment:        https://paulbunyantech.com
Comment:        Standard NOC hours are 8:00 AM to 8:00 PM CST
Comment:        (218) 297-0992
Comment:        noc@paulbunyantech.com
Ref:            https://rdap.arin.net/registry/entity/PBTL-13


OrgDNSHandle: IPADM963-ARIN
OrgDNSName:   IP Administrator
OrgDNSPhone:  +1-218-297-0992 
OrgDNSEmail:  noc@paulbunyantech.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

OrgNOCHandle: IPADM963-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-218-297-0992 
OrgNOCEmail:  noc@paulbunyantech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

OrgAbuseHandle: IPADM963-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-218-297-0992 
OrgAbuseEmail:  noc@paulbunyantech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

OrgRoutingHandle: IPADM963-ARIN
OrgRoutingName:   IP Administrator
OrgRoutingPhone:  +1-218-297-0992 
OrgRoutingEmail:  noc@paulbunyantech.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

OrgTechHandle: IPADM963-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-218-297-0992 
OrgTechEmail:  noc@paulbunyantech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

RTechHandle: IPADM963-ARIN
RTechName:   IP Administrator
RTechPhone:  +1-218-297-0992 
RTechEmail:  noc@paulbunyantech.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

RAbuseHandle: IPADM963-ARIN
RAbuseName:   IP Administrator
RAbusePhone:  +1-218-297-0992 
RAbuseEmail:  noc@paulbunyantech.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN

RNOCHandle: IPADM963-ARIN
RNOCName:   IP Administrator
RNOCPhone:  +1-218-297-0992 
RNOCEmail:  noc@paulbunyantech.com
RNOCRef:    https://rdap.arin.net/registry/entity/IPADM963-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.166.248.0/24
origin:         AS19415
descr:          5064 County Rd 132
                Brainerd MN 56401
                United States
admin-c:        IPADM963-ARIN
tech-c:         IPADM963-ARIN
mnt-by:         MNT-PBTL-13
created:        2023-12-04T13:22:37Z
last-modified:  2024-03-02T01:10:49Z
source:         ARIN
rpki-ov-state:  valid

route:          198.140.32.0/24
descr:          PNAP-NYM sectorcap
origin:         AS19415
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20020608
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.57.0/24
descr:          PNAP-NYM sectorcap
origin:         AS19415
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20020608
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.58.0/23
descr:          PNAP-NYM Sector
origin:         AS19415
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011128
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.58.0/24
descr:          PNAP-NYM Sector
origin:         AS19415
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011128
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.59.0/24
descr:          PNAP-NYM Sector
origin:         AS19415
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011128
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f9d3::/40
origin:         AS19415
descr:          Paul Bunyan Technologies, LLC
admin-c:        IPADM963-ARIN
tech-c:         IPADM963-ARIN
mnt-by:         MNT-PBTL-13
created:        2023-11-29T23:17:49Z
last-modified:  2024-03-02T01:10:49Z
source:         ARIN
rpki-ov-state:  valid


