
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14968
ASName:         SAIC-2
ASHandle:       AS14968
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/14968


OrgName:        SAIC
OrgId:          SAIC-59
Address:        12010 Sunset Hills Rd
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2014-10-16
Updated:        2022-06-22
Comment:        SAIC
Ref:            https://rdap.arin.net/registry/entity/SAIC-59


OrgAbuseHandle: SAIC-NIC-ARIN
OrgAbuseName:   Network Information Center
OrgAbusePhone:  +1-865-481-1776 
OrgAbuseEmail:  dw-noc@saic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAIC-NIC-ARIN

OrgNOCHandle: SAIC-NIC-ARIN
OrgNOCName:   Network Information Center
OrgNOCPhone:  +1-865-481-1776 
OrgNOCEmail:  dw-noc@saic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAIC-NIC-ARIN

OrgTechHandle: ICS6-ARIN
OrgTechName:   Slade, Ian Calvin
OrgTechPhone:  +1-703-676-5234 
OrgTechEmail:  ian.slade@saic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICS6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.182.204.0/24
descr:          Proxy for Allstream Customer
origin:         AS14968
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


