% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6872'

% Abuse contact for 'AS6872' is 'abuse@saasnow.com'

aut-num:        AS6872
as-name:        SAASNOW
org:            ORG-SNB6-RIPE
import:         from AS8315 accept ANY
export:         to AS8315 announce AS6872
import:         from AS174 accept ANY
export:         to AS174 announce AS6872
admin-c:        TD6063-RIPE
tech-c:         TD6063-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nl-saasnow-1-mnt
created:        2015-10-22T08:59:33Z
last-modified:  2019-12-20T16:15:09Z
source:         RIPE

organisation:   ORG-SNB6-RIPE
org-name:       Saas Now B.V.
country:        NL
org-type:       LIR
address:        Stationsplein 45 A4.004
address:        3013 AK
address:        3013 AK
address:        NETHERLANDS
phone:          +31 10 798 62 95
admin-c:        TD6063-RIPE
tech-c:         TD6063-RIPE
abuse-c:        AR33482-RIPE
mnt-ref:        nl-saasnow-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         nl-saasnow-1-mnt
created:        2015-09-11T15:56:46Z
last-modified:  2024-08-06T08:57:30Z
source:         RIPE # Filtered

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.122.156.0/22
origin:         AS6872
mnt-by:         nl-saasnow-1-mnt
created:        2025-07-17T13:25:11Z
last-modified:  2025-07-17T13:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.156.0/24
origin:         AS6872
mnt-by:         nl-saasnow-1-mnt
created:        2025-07-17T13:08:31Z
last-modified:  2025-07-17T13:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.157.0/24
origin:         AS6872
mnt-by:         nl-saasnow-1-mnt
created:        2025-07-17T13:25:31Z
last-modified:  2025-07-17T13:25:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.158.0/24
origin:         AS6872
mnt-by:         nl-saasnow-1-mnt
created:        2025-07-17T13:26:43Z
last-modified:  2025-07-17T13:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.122.159.0/24
origin:         AS6872
mnt-by:         nl-saasnow-1-mnt
created:        2025-07-17T13:27:06Z
last-modified:  2025-07-17T13:27:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


