
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14145
ASName:         REGIONS-ASN-3
ASHandle:       AS14145
RegDate:        2012-03-30
Updated:        2012-03-30    
Ref:            https://rdap.arin.net/registry/autnum/14145


OrgName:        REGIONS FINANCIAL CORPORATION
OrgId:          REGIO-20
Address:        Information Security Technology Governance
Address:        2090 Parkway Office Circle
City:           Birmingham
StateProv:      AL
PostalCode:     35244
Country:        US
RegDate:        2009-04-02
Updated:        2018-07-11
Ref:            https://rdap.arin.net/registry/entity/REGIO-20


OrgTechHandle: ATC22-ARIN
OrgTechName:   ARIN Tech Contact
OrgTechPhone:  +1-205-914-4551 
OrgTechEmail:  arintech@regions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ATC22-ARIN

OrgAbuseHandle: ATC22-ARIN
OrgAbuseName:   ARIN Tech Contact
OrgAbusePhone:  +1-205-914-4551 
OrgAbuseEmail:  arintech@regions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATC22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


