
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10460
ASName:         SCOOP-AS
ASHandle:       AS10460
RegDate:        1997-08-11
Updated:        1997-08-11    
Ref:            https://rdap.arin.net/registry/autnum/10460


OrgName:        Scoop, Inc.
OrgId:          SCOOPI
Address:        2540 Red Hill Ave.
City:           Santa Ana
StateProv:      CA
PostalCode:     92705
Country:        US
RegDate:        1997-08-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCOOPI


OrgTechHandle: DAR6-ORG-ARIN
OrgTechName:   DNS Administrator Role Account
OrgTechPhone:  +1-714-225-6000 
OrgTechEmail:  dns-admin@scoop.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAR6-ORG-ARIN

OrgAbuseHandle: DAR6-ORG-ARIN
OrgAbuseName:   DNS Administrator Role Account
OrgAbusePhone:  +1-714-225-6000 
OrgAbuseEmail:  dns-admin@scoop.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAR6-ORG-ARIN

RTechHandle: DAR6-ORG-ARIN
RTechName:   DNS Administrator Role Account
RTechPhone:  +1-714-225-6000 
RTechEmail:  dns-admin@scoop.com
RTechRef:    https://rdap.arin.net/registry/entity/DAR6-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


