
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18700
ASName:         TIWI-CA-NET
ASHandle:       AS18700
RegDate:        2012-07-12
Updated:        2012-07-12
Comment:        http://www.integrationworks.com
Comment:        877-592-6277    
Ref:            https://rdap.arin.net/registry/autnum/18700


OrgName:        The Integration Works, LLC
OrgId:          THEIN-40
Address:        17671 Cowan, Suite 202
City:           Irvine
StateProv:      CA
PostalCode:     92614
Country:        US
RegDate:        2009-05-15
Updated:        2021-02-17
Comment:        877-592-6277 8am-5pm PST M-F
Comment:        http://www.integrationworks.com
Ref:            https://rdap.arin.net/registry/entity/THEIN-40


OrgNOCHandle: NOC2245-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-592-6277 
OrgNOCEmail:  hostmaster@integrationworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2245-ARIN

OrgAbuseHandle: ABUSE4902-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-592-6277 
OrgAbuseEmail:  abuse@integrationworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4902-ARIN

OrgTechHandle: JCA251-ARIN
OrgTechName:   Carter, James 
OrgTechPhone:  +1-877-592-6277 
OrgTechEmail:  postmaster@integrationworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JCA251-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


